Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime
2023-8-1;1:26:58;cq;20201114;388;0;1694.18;1372.34;0;0;19;0;1152.39;2;1191006
2023-8-1;1:27:5;cq;20201024;957.5;0;4162.41;3855.15;0;0;39;0;9184.52;3;598337
2023-8-1;1:27:16;cq;20201130;2327.5;0;14649.2;13077.1;17.6603;0;118;0;16467.3;6;932909
2023-8-1;1:27:30;cq;20201121;226.5;0;1243.55;958.349;0;0;13;0;149.37;1;1023252
2023-8-1;1:27:59;cq;20201002;2951.5;0;16975.4;15592.6;0;0;132;180;23236.7;8;436249
2023-8-1;1:27:59;cq;20201107;333.5;0;753.263;471.468;0;0;18;0;425.115;2;974669
2023-8-1;1:28:14;cq;20201021;1164.5;0;5468.02;4912.83;0;0;76;0;12634;6;666229
2023-8-1;1:28:17;cq;20201005;3190;0;20047.2;18548.7;39.4706;0;120;0;30767.4;8;993907
2023-8-1;1:28:19;cq;20201009;3229;0;19052.3;17394.8;20.6139;0;132;180;26679.2;8;996127
2023-8-1;1:28:29;cq;20201024;957.5;0;4152.89;3848.43;0;0;39;0;12105.1;3;306352
2023-8-1;1:28:33;cq;20201010;267;0;745.097;523.463;0;0;13;0;1101.64;1;463611
2023-8-1;1:28:38;cq;20201029;3943.5;0;23478.8;21349.9;10.34;0;152;180;31271.3;8;1012844
2023-8-1;1:28:38;cq;20201019;3009.5;0;19928.1;18544.1;12.0028;0;137;0;22240;8;369080
2023-8-1;1:28:42;cq;20201022;3428.5;0;24961.7;23700;65.3739;0;151;0;36400.7;8;335083
2023-8-1;1:28:55;cq;20201028;3089.5;0;22374.9;20911.9;589.717;0;149;0;20725.5;7;702994
2023-8-1;1:28:57;cq;20201028;3089.5;0;22066.3;20593.9;762.143;0;149;0;21984.1;7;315716
2023-8-1;1:29:9;cq;20201001;3078;0;19213.2;17990.8;209.961;0;136;0;26626;7;1041950
2023-8-1;1:29:13;cq;20201027;3592;0;23737.2;22199.4;150.624;0;158;0;33464.7;8;328282
2023-8-1;1:29:15;cq;20201006;3749.5;0;24371.4;22751.4;26.6344;0;141;0;33243.4;8;1954506
2023-8-1;1:29:37;cq;20201031;375;0;1016.51;704.028;0;0;15;0;1324.87;2;316301
2023-8-1;1:29:45;cq;20201102;3078.5;0;21757.8;20592.5;12.5006;0;133;0;22130.6;8;321607
2023-8-1;1:29:45;cq;20201003;651.5;0;3703.78;3687.46;0;0;35;0;7905.14;3;541420
2023-8-1;1:29:45;cq;20201104;3953.5;0;24919;23325.2;375.415;0;152;180;25801.9;8;326073
2023-8-1;1:29:51;cq;20201110;3499.5;0;21145;19237.1;291.003;0;146;0;25799.3;8;331960
2023-8-1;1:29:53;cq;20201128;776;0;2304.22;1671.81;0;0;31;0;3033.56;3;550934
2023-8-1;1:30:1;cq;20201109;1746.5;0;12953.9;11760.7;0;0;97;180;11388.4;7;341301
2023-8-1;1:30:10;cq;20201026;1839.5;0;12254.1;11372.4;0;0;114;540;10232;8;401955
2023-8-1;1:30:25;cq;20201013;1565;0;8339.31;7667.27;0;0;102;360;5972.67;8;556054
2023-8-1;1:30:42;cq;20201112;3684.5;0;22124.9;20439.2;139.463;0;141;360;32506.5;8;322754
2023-8-1;1:30:47;cq;20201027;3592;0;23362.6;21856.7;87.3021;0;158;0;34156.4;8;1142673
2023-8-1;1:31:13;cq;20201105;4080;0;24175.3;22477;147.322;0;148;0;37016.6;8;414497
2023-8-1;1:31:15;cq;20201029;3943.5;0;24544.9;22440.6;83.9823;0;153;0;35089.2;8;848409
2023-8-1;1:31:25;cq;20201017;819;0;3384.47;3118.56;0;0;30;0;4986.19;2;546677
2023-8-1;1:31:46;cq;20201015;4181;0;25142.3;22965.1;303.278;0;142;0;39464.9;8;568947
2023-8-1;1:31:52;cq;20201030;3524;0;20562.2;18746.2;57.0378;0;153;0;24558.5;8;453933
2023-8-1;1:32:0;cq;20201005;3190;0;20337.1;18945.1;95.4499;0;120;0;34503.1;8;679278
2023-8-1;1:32:6;cq;20201014;3471;0;21792.4;20437.9;113.649;0;142;0;30691.6;8;1223237
2023-8-1;1:32:25;cq;20201016;2060;0;10537.8;9632.94;0;0;118;360;12582.2;8;608137
2023-8-1;1:32:27;cq;20201017;819;0;3386.09;3120.26;0;0;30;0;4841.99;2;1244163
2023-8-1;1:32:28;cq;20201118;3541;0;20933.3;19385.6;271.876;0;141;0;24560.1;8;792748
2023-8-1;1:33:0;cq;20201114;388;0;1687.25;1370.01;0;0;19;0;555.085;2;412861
2023-8-1;1:33:10;cq;20201008;4302.5;0;24451.4;22499.9;432.911;0;143;0;41433.5;8;748678
2023-8-1;1:33:24;cq;20201109;1746.5;0;12814.8;11655.2;0;0;98;0;10238;7;1300997
2023-8-1;1:33:25;cq;20201124;2685.5;0;16922.4;15146.2;87.3103;0;129;0;27622.3;8;329857
2023-8-1;1:33:32;cq;20201029;3943.5;0;24742.2;22598.9;106.631;0;153;0;36099.2;8;1803583
2023-8-1;1:33:37;cq;20201124;2685.5;0;17002.6;15220.8;44.6026;0;128;180;28558.4;8;1389655
2023-8-1;1:33:49;cq;20201016;2060;0;10559.3;9613.33;0;0;120;0;15222;8;1218001
2023-8-1;1:34:7;cq;20201024;957.5;0;4089.28;3749.93;0;0;39;0;8688.64;3;1342598
2023-8-1;1:34:12;cq;20201126;2971;0;20599.8;19136.7;268.677;0;135;0;21489.9;7;1349608
2023-8-1;1:34:16;cq;20201127;3129.5;0;20477.2;18646.1;84.0802;0;140;0;30404.3;7;378876
2023-8-1;1:34:18;cq;20201111;3437.5;0;22894.7;21141.6;71.353;0;144;0;27969.8;8;579910
2023-8-1;1:34:20;cq;20201123;2595;0;18889.2;17486.3;138.491;0;128;360;27724.1;7;384758
2023-8-1;1:34:37;cq;20201009;3229;0;17791;16080.8;21.9767;0;133;0;23575.3;8;1265724
2023-8-1;1:34:50;cq;20201116;2939.5;0;21053.8;19190.7;138.93;0;136;180;25384.8;7;518511
2023-8-1;1:35:7;cq;20201107;333.5;0;753.263;471.468;0;0;18;0;448.346;2;1053176
2023-8-1;1:35:23;cq;20201124;2685.5;0;17485.8;15806.7;48.0138;0;128;180;29870.6;8;2524360
2023-8-1;1:35:53;cq;20201113;3670.5;0;22740.3;21361.1;55.448;0;145;0;26690.6;8;617713
2023-8-1;1:36:5;cq;20201121;226.5;0;1243.55;958.349;0;0;13;0;162.388;1;490173
2023-8-1;1:36:18;cq;20201124;2685.5;0;17164.1;15361.5;27.9537;0;128;180;28008.7;8;1474934
2023-8-1;1:36:27;cq;20201126;2971;0;20901.9;19351.6;378.202;0;135;0;20499;7;511853
2023-8-1;1:36:34;cq;20201130;2327.5;0;14429.5;12805.2;7.75333;0;118;0;16415.1;6;952029
2023-8-1;1:36:47;cq;20201113;3670.5;0;23606.7;22056.6;155.277;0;145;0;28872.9;8;1130341
2023-8-1;1:36:48;cq;20201128;776;0;2287.09;1669.61;0;0;31;0;3277.14;3;1505343
2023-8-1;1:37:29;cq;20201120;3401.5;0;23213.9;21043.7;46.1233;0;144;0;29981.6;8;574873
2023-8-1;1:37:35;cq;20201116;2939.5;0;21604.8;19748.5;99.338;0;137;0;26785.2;7;1093738
2023-8-1;1:37:42;cq;20201020;2638;0;16553.8;15920.5;57.583;0;136;0;33949.1;8;909002
2023-8-1;1:38:15;cq;20201106;3350.5;0;21670.6;20192.3;19.0892;0;143;0;22270.4;8;1252150
2023-8-1;1:38:52;cq;20201008;4302.5;0;24156.3;22214.3;368.361;0;143;0;42300;8;1521479
2023-8-1;1:39:1;cq;20201023;3837.5;0;24169.8;22463;115.902;0;145;0;40786.9;8;1314987
2023-8-1;1:39:18;cq;20201126;2971;0;20675.4;19188.6;248.338;0;134;180;20109.1;7;1730514
2023-8-1;1:40:1;cq;20201130;2327.5;0;14637.4;13008.8;20.8363;0;118;0;18593;6;725293
2023-8-1;1:40:27;cq;20201022;3428.5;0;24264.3;22924.4;48.6556;0;150;180;33358.9;8;1400224
2023-8-1;1:40:36;cq;20201009;3229;0;18120.2;16538.5;19.845;0;133;0;24059.1;8;1194004
2023-8-1;1:40:43;cq;20201103;4042.5;0;23668.2;22167.8;211.465;0;146;0;32914.3;8;983846
2023-8-1;1:40:54;cq;20201107;333.5;0;753.263;471.468;0;0;18;0;382.779;2;994651
2023-8-1;1:41:6;cq;20201019;3009.5;0;18802.8;17373.8;0;0;135;360;20283.6;8;1764148
2023-8-1;1:41:22;cq;20201112;3684.5;0;21675.7;19973.5;10.6098;0;143;0;28921.7;8;1404950
2023-8-1;1:41:45;cq;20201125;2425;0;18445.1;16950.3;103.303;0;140;0;25000.2;7;826784
2023-8-1;1:41:52;cq;20201006;3749.5;0;24183.4;22664;23.6517;0;141;0;37783.9;8;1271279
2023-8-1;1:42:31;cq;20201120;3401.5;0;22822.1;20567.3;4.45;0;143;180;30199.6;8;1848055
2023-8-1;1:43:17;cq;20201117;3288.5;0;22023.6;20369.5;690.816;0;142;0;28601.5;7;1014706
2023-8-1;1:43:33;cq;20201021;1164.5;0;5407.95;4864.68;0;0;73;540;9783.43;6;1247715
2023-8-1;1:44:27;cq;20201028;3089.5;0;22489.9;20988.6;532.411;0;148;180;22035.7;7;2458806
2023-8-1;1:45:5;cq;20201113;3670.5;0;23062.8;21542.8;61.2831;0;145;0;25871.7;8;2285177
2023-8-1;1:45:9;cq;20201001;3078;0;18997.2;17892.9;185.407;0;136;0;25803.7;7;1466984
2023-8-1;1:45:31;cq;20201118;3541;0;21311.3;19708.4;323.528;0;141;0;26017.9;8;1130842
2023-8-1;1:47:58;cq;20201128;776;0;2287.09;1669.61;0;0;31;0;1825.11;3;1202053
2023-8-1;1:48:14;cq;20201119;3447.5;0;22422.2;20657.8;268.877;0;144;0;34993.4;8;1252232
2023-8-1;1:49:7;cq;20201111;3437.5;0;23184.2;21466.2;83.2648;0;144;0;29536.1;8;1874580
2023-8-1;1:50:1;cq;20201014;3471;0;22150.1;20896.2;122.612;0;142;0;28900.3;8;2191085
2023-8-1;1:50:44;cq;20201106;3350.5;0;20887.2;19399.4;18.2339;0;143;0;23060.9;8;2339620
2023-8-1;1:58:7;cq;20201022;3428.5;0;24879.6;23680.9;64.4307;0;151;0;37929.7;8;2785450
2023-8-1;1:59:46;cq;20201126;2971;0;21510;19961.8;244.476;0;135;0;22660.9;7;2393800
2023-8-1;2:0:54;cq;20201028;3089.5;0;22678.5;21242.2;420.276;0;148;180;22731.6;7;4465935
2023-8-1;2:1:35;cq;20201123;2595;0;18706.5;17273.2;48.8764;0;129;180;26432.2;7;3067182
2023-8-1;2:2:35;cq;20201006;3749.5;0;23975.3;22375.7;20.9396;0;141;0;34045.1;8;3051997
2023-8-1;2:2:59;cq;20201112;3684.5;0;22177.2;20564.7;23.6664;0;142;180;29724.8;8;3075922
2023-8-1;2:4:42;cq;20201117;3288.5;0;22242.8;20656.2;516.112;0;142;0;26591.1;7;3179452
2023-8-1;2:4:49;cq;20201030;3524;0;20249.8;18485.1;39.7418;0;153;0;25094.6;8;3680414
2023-8-1;2:8:1;cq;20201007;2512.5;0;13850.3;12554;0;0;128;0;16553.2;8;2840666
2023-8-1;2:11:26;cq;20201117;3288.5;0;22305.4;20753.1;544.447;0;142;0;26936.6;7;3130116
2023-8-1;2:17:20;cq;20201104;3953.5;0;25145.5;23498;108.334;0;153;0;25403.9;8;3602143
2023-8-1;2:20:35;cq;20201123;2595;0;18606.1;17115.7;27.2179;0;130;0;29403.2;7;4132272
2023-8-1;2:31:15;cq;20201116;2939.5;0;20967.5;19100.3;103.877;0;137;0;25869.3;7;4771775
2023-8-1;2:56:5;cq;20201014;3471;0;21825.3;20532.8;126.114;0;142;0;30374.3;8;5686240
2023-8-1;3:5:12;cq;20201118;3541;0;20897.2;19230;188.664;0;141;0;27792.8;8;7919982
2023-8-1;3:6:23;cq;20201120;3401.5;0;22521.5;20256.5;3.68599;0;144;0;31780.1;8;7989329
2023-8-1;3:9:16;cq;20201106;3350.5;0;21285.1;19868.2;13.6153;0;142;180;23580.7;8;6296874
2023-8-1;3:27:6;cq;20201023;3837.5;0;23689.5;22000.6;44.9148;0;144;180;40013.8;8;7432158
2023-8-1;3:27:21;cq;20201111;3437.5;0;23287.4;21404.9;44.131;0;142;360;27646.1;8;8421269
2023-8-1;3:29:30;cq;20201110;3499.5;0;21071.2;19233;227.954;0;146;0;26200.8;8;8267223
2023-8-1;4:11:17;cq;20201010;267;0;745.097;523.463;0;0;13;0;2121.59;1;6615
2023-8-1;4:16:24;cq;20201010;267;0;745.097;523.463;0;0;13;0;1460.87;1;9571
2023-8-1;4:18:2;cq;20201010;267;0;745.097;523.463;6.78048;0;13;0;1092.64;1;1174
2023-8-1;4:18:30;cq;20201010;267;0;745.097;523.463;0;0;13;0;816.537;1;1381
2023-8-1;4:20:4;cq;20201010;267;0;745.097;523.463;50.3164;0;7;1080;870.622;1;1403
2023-8-1;4:21:2;cq;20201010;267;0;745.097;523.463;40.6021;0;6;1260;939.109;1;1397
2023-8-1;4:21:38;cq;20201010;267;0;745.097;523.463;44.5333;0;7;1080;712.597;1;1441
2023-8-1;4:21:47;cq;20201010;267;0;745.097;523.463;2.83643;0;8;900;733.608;1;1366
2023-8-1;4:24:3;cq;20201010;267;0;745.097;523.463;13.6236;0;7;1080;684.939;1;13934
2023-8-1;4:25:9;cq;20201010;267;0;745.097;523.463;0;0;13;0;811.225;1;26243
2023-8-1;4:25:34;cq;20201010;267;0;745.097;523.463;0;0;13;0;811.225;1;1381
2023-8-1;4:26:10;cq;20201010;267;0;745.097;523.463;0;0;13;0;722.05;1;1467
2023-8-1;4:27:11;cq;20201010;267;0;745.097;523.463;0;0;13;0;1024.28;1;33509
2023-8-1;4:27:49;cq;20201010;267;0;745.097;523.463;0;0;13;0;574.877;1;1477
2023-8-1;4:28:7;cq;20201010;267;0;745.097;523.463;0;0;13;0;590.537;1;1368
2023-8-1;4:28:15;cq;20201010;267;0;745.097;523.463;0;0;13;0;626.792;1;1375
2023-8-1;4:28:23;cq;20201010;267;0;745.097;523.463;0;0;13;0;620.708;1;1407
2023-8-1;4:30:43;cq;20201010;267;0;745.097;523.463;0;0;13;0;592.02;1;1395
2023-8-1;4:30:49;cq;20201010;267;0;745.097;523.463;0;0;13;0;587.68;1;1352
2023-8-1;4:31:0;cq;20201010;267;0;745.097;523.463;0;0;13;0;646.792;1;1355
2023-8-1;4:33:41;cq;20201010;267;0;745.097;523.463;0;0;13;0;815.447;1;1455
2023-8-1;4:34:24;cq;20201010;267;0;745.097;523.463;0;0;13;0;570.537;1;1397
2023-8-1;4:35:42;cq;20201010;267;0;745.097;523.463;0;0;13;0;576.251;1;1394
2023-8-1;4:35:54;cq;20201010;267;0;745.097;523.463;0;0;13;0;592.02;1;1368
2023-8-1;4:36:9;cq;20201010;267;0;745.097;523.463;0;0;13;0;570.537;1;3809
2023-8-1;4:36:53;cq;20201010;267;0;745.097;523.463;0;0;13;0;565.936;1;3707
2023-8-1;4:38:20;cq;20201121;226.5;0;1243.55;958.349;6.1319;0;13;0;130.936;1;4866
2023-8-1;4:38:51;cq;20201121;226.5;0;1243.55;958.349;6.1319;0;13;0;130.936;1;4976
2023-8-1;4:39:25;cq;20201121;226.5;0;1243.55;958.349;0.934286;0;13;0;268.224;1;21679
2023-8-1;4:40:35;cq;20201121;226.5;0;1243.55;958.349;2.61048;0;13;0;248.47;1;21680
2023-8-1;4:46:47;cq;20201104;3953.5;0;25775.4;24136.6;156.23;0;153;0;25650.2;8;312846
2023-8-1;4:58:5;cq;20201010;267;0;745.097;523.463;0;0;13;0;672.367;1;6904
2023-8-1;5:16:19;cq;20201008;4302.5;0;24436.7;22398;451.556;0;142;180;38670;8;409398
