Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime;MAX_OVERTIME;INTRA_ORDER_DELIVERY;INTER_ORDER_DELIVERY;FIRST_DEL_MAX_ARRIVAL2023-8-6;20:56:53;cq;20201003;603.5;10;3352.79;3426.53;19.775;0;29;169.508;196.19;3;307772;120;10;25;20
2023-8-6;20:56:53;cq;20201001;2780.5;393.5;17479.9;16466;471.318;0;130;1610.46;1957.88;7;308730;120;10;25;20
2023-8-6;20:56:53;cq;20201010;267;0;745.097;523.463;0;0;13;64.7538;0;1;309960;120;10;25;20
2023-8-6;20:56:59;cq;20201005;3066.5;133.5;19769.2;18419.9;252.942;0;116;764.352;3752.67;8;315164;120;10;25;20
2023-8-6;20:57:0;cq;20201013;1565;0;10076.5;9560.74;22.4194;5;96;3296.05;259.542;8;317247;120;10;25;20
2023-8-6;20:57:1;cq;20201007;2512.5;0;16071.1;14810.2;5.09;8;125;1709.31;852.301;8;316909;120;10;25;20
2023-8-6;20:57:12;cq;20201009;3135.5;93.5;17821.2;16339.5;336.483;0;129;2121.02;1689.94;8;329382;120;10;25;20
2023-8-6;20:57:29;cq;20201002;2757.5;136;16832.3;15666.8;187.116;0;127;2968.44;1462.66;8;344799;120;10;25;20
2023-8-6;20:58:2;cq;20201006;3613.5;126;23273;21815.1;587.403;0;138;504.024;4869.71;8;377790;120;10;25;20
2023-8-6;20:58:12;cq;20201008;3920.5;382;22873.2;20947.9;321.507;0;141;982.121;4404.09;8;388256;120;10;25;20
2023-8-6;21:0:16;cq;20201024;937.5;0;4403.57;4115.19;1;6;35;58.2961;1005.24;3;305962;120;10;25;20
2023-8-6;21:0:24;cq;20201017;297;522;1268.09;999.706;0;0;18;2202.88;187.61;2;318147;120;10;25;20
2023-8-6;21:0:36;cq;20201023;3518.5;299.5;23162.5;21632.4;436.612;0;145;873.844;3193.27;8;327868;120;10;25;20
2023-8-6;21:0:36;cq;20201015;3790;391;23067;21304;288.85;0;140;726.527;4447.46;8;330386;120;10;25;20
2023-8-6;21:0:53;cq;20201014;3382.5;88.5;23314.9;22195.7;470.048;0;136;372.073;2869.48;8;347114;120;10;25;20
2023-8-6;21:0:54;cq;20201016;2024;36;11500;10692.4;256.548;0;112;2752.72;720.457;8;347984;120;10;25;20
2023-8-6;21:0:57;cq;20201020;2626;47;18674.7;18131.4;347.298;0;130;2635.74;1264.52;8;348675;120;10;25;20
2023-8-6;21:0:58;cq;20201022;3230;207;26210.9;25198.9;498.412;0;147;779.573;2855.58;8;351788;120;10;25;20
2023-8-6;21:2:17;cq;20201019;2914.5;95;19939.9;18723.1;298.562;0;137;1320.17;1696.78;8;421694;120;10;25;20
2023-8-6;21:3:36;cq;20201026;1839.5;0;14231.3;13548.1;49.2443;21;114;2370.26;625.881;8;307663;120;10;25;20
2023-8-6;21:3:42;cq;20201028;2681.5;411;20280.6;18989;381.917;0;145;2041.14;1280.3;7;313480;120;10;25;20
2023-8-6;21:3:44;cq;20201031;375;0;1018.78;705.171;0;6;15;302.166;28.105;2;316019;120;10;25;20
2023-8-6;21:3:52;cq;20201102;3051.5;27;24112.1;23139.1;330.092;0;132;333.24;2278.06;8;322474;120;10;25;20
2023-8-6;21:3:55;cq;20201030;3286;227;19587.2;17812.4;378.48;0;149;1233.91;1630.04;8;323298;120;10;25;20
2023-8-6;21:4:9;cq;20201027;3449.5;147.5;22535.4;21243;334.257;0;154;1577.17;2554.09;8;340825;120;10;25;20
2023-8-6;21:4:17;cq;20201104;3605;348.5;23643.2;22301.4;435.687;0;148;567.691;2696.17;8;347645;120;10;25;20
2023-8-6;21:4:22;cq;20201103;3577;465.5;22672;21370.3;358.506;0;144;1284.21;4233.92;8;352402;120;10;25;20
2023-8-6;21:4:53;cq;20201029;3739;207.5;25503.2;23655.4;454.38;0;148;564.662;3676.92;8;384716;120;10;25;20
2023-8-6;21:5:18;cq;20201105;3574;506;25986.6;24588.8;533.597;0;146;829.431;5085.68;8;407411;120;10;25;20
2023-8-6;21:7:0;cq;20201109;1699.5;47;13817.4;12835.5;197.666;0;93;1571.69;956.384;7;308914;120;10;25;20
2023-8-6;21:7:1;cq;20201107;333.5;0;804.273;511.374;0;0;18;200.155;0;2;309930;120;10;25;20
2023-8-6;21:7:5;cq;20201113;3423.5;247;22029.5;20690.7;299.036;0;144;850.835;1826.92;8;312591;120;10;25;20
2023-8-6;21:7:8;cq;20201116;2569;370.5;18076;16501.8;297.417;0;137;1075.19;1499.82;7;316462;120;10;25;20
2023-8-6;21:7:10;cq;20201114;388;0;1743.64;1412.35;0;0;19;398.723;0;2;318584;120;10;25;20
2023-8-6;21:7:24;cq;20201117;2980.5;308;21151.7;19846.1;455.083;0;140;822.835;1621.27;7;332119;120;10;25;20
2023-8-6;21:7:26;cq;20201111;3366;71.5;24850.6;23196.6;403.939;0;143;714.014;3798.66;8;334542;120;10;25;20
2023-8-6;21:7:31;cq;20201112;3554.5;130;23291.7;21733.6;364.615;0;142;516.348;3401.69;8;338871;120;10;25;20
2023-8-6;21:7:45;cq;20201110;3132.5;367;20335.1;18577.4;348.369;0;142;1705.46;2808.25;8;353379;120;10;25;20
2023-8-6;21:7:46;cq;20201106;3112;238.5;19232.9;17865.5;432.055;0;140;1115.35;1596.79;8;355438;120;10;25;20
2023-8-6;21:10:20;cq;20201127;2476.5;653;16958.7;15569.8;269.117;0;135;2312.54;1849.38;7;303184;120;10;25;20
2023-8-6;21:10:22;cq;20201123;2389.5;205.5;19193.6;17773.3;230.462;0;128;1290;1787;7;303852;120;10;25;20
2023-8-6;21:10:23;cq;20201128;776;0;2631.16;2029.96;0;0;31;4.18548;583.52;3;305901;120;10;25;20
2023-8-6;21:10:25;cq;20201124;2617.5;68;16773.8;15117.8;304.824;0;127;1835.58;2908.9;8;306924;120;10;25;20
2023-8-6;21:10:26;cq;20201121;226.5;0;1243.55;958.349;4.36286;0;13;114.503;0;1;307987;120;10;25;20
2023-8-6;21:10:39;cq;20201125;2189.5;235.5;18498.2;17355.2;313.384;0;135;2461.15;1033.97;7;321118;120;10;25;20
2023-8-6;21:11:17;cq;20201120;3088;313.5;21686.5;19725.2;350.491;0;140;1375.09;3359.81;8;358530;120;10;25;20
2023-8-6;21:11:30;cq;20201126;2619.5;351.5;19152.9;18055.8;215.953;0;133;1997.45;1298.9;7;372164;120;10;25;20
2023-8-6;21:12:2;cq;20201118;3195;346;20329.6;19017.2;348.285;0;139;771.477;1386.66;8;404231;120;10;25;20
2023-8-6;21:12:2;cq;20201119;3069;378.5;20817;19272;292.905;0;139;1490.32;2638.56;8;402716;120;10;25;20
2023-8-6;21:13:51;cq;20201003;603.5;10;4037.41;4046.17;18.775;0;29;86.8883;330.031;3;305195;120;10;25;20
2023-8-6;21:13:53;cq;20201007;2512.5;0;15392.7;14179;31.7217;23;127;1345.38;574.761;8;306523;120;10;25;20
2023-8-6;21:14:0;cq;20201005;3066.5;133.5;19851.3;18550.2;225.736;0;116;508.634;3262.17;8;314689;120;10;25;20
2023-8-6;21:14:4;cq;20201130;2107.5;220;13975.1;12534.7;247.348;0;116;2001.97;380.97;6;318913;120;10;25;20
2023-8-6;21:14:6;cq;20201002;2766.5;127;16651.3;15508.7;228.134;0;126;3007.94;1491.31;8;320540;120;10;25;20
2023-8-6;21:14:19;cq;20201001;2891;283;18470.3;17271.7;242.871;0;131;1352.73;1308.17;7;333326;120;10;25;20
2023-8-6;21:14:22;cq;20201010;267;0;745.097;523.463;0;0;13;130.703;0;1;336716;120;10;25;20
2023-8-6;21:14:54;cq;20201009;3131.5;97.5;18255.5;16749.4;286.821;0;128;2023.65;1963.73;8;367794;120;10;25;20
2023-8-6;21:14:59;cq;20201006;3571;168.5;23605.3;22097.9;419.159;0;137;982.091;4971.25;8;372231;120;10;25;20
2023-8-6;21:15:37;cq;20201008;3923;379.5;23560.4;22058.3;286.089;0;141;951.395;5074.07;8;410592;120;10;25;20
2023-8-6;21:16:48;cq;20201005;3112;88;20684;19343.6;257.955;0;116;509.924;3567.31;8;303406;120;10;25;20
2023-8-6;21:16:48;cq;20201127;2436;693.5;16114.4;14746.7;239.926;0;137;2424.92;1467.61;7;304048;120;10;25;20
2023-8-6;21:16:49;cq;20201104;3543;410.5;24350.4;23075.4;482.49;0;147;764.645;2194.37;8;304604;120;10;25;20
2023-8-6;21:16:49;cq;20201017;297;522;1268.09;999.706;0;0;18;2265.5;187.61;2;304876;120;10;25;20
2023-8-6;21:16:50;cq;20201123;2395;200;17990.8;16637.3;246.003;0;128;701.042;1493.76;7;303465;120;10;25;20
2023-8-6;21:16:50;cq;20201010;267;0;745.097;523.463;0;0;13;0;0;1;305180;120;10;25;20
2023-8-6;21:16:50;cq;20201107;333.5;0;804.273;511.374;14.5733;15;18;522.032;0;2;304807;120;10;25;20
2023-8-6;21:16:50;cq;20201030;3226;287;19072.6;17420.7;255.023;0;149;3114.11;1464.82;8;303343;120;10;25;20
2023-8-6;21:16:51;cq;20201003;603.5;10;3701.59;3682.86;20.775;0;29;157.93;241.653;3;305162;120;10;25;20
2023-8-6;21:16:52;cq;20201128;776;0;2671.82;2066;0;0;31;101.799;563.52;3;303109;120;10;25;20
2023-8-6;21:16:52;cq;20201017;297;522;1268.09;999.706;0;0;18;2120.25;171.764;2;304880;120;10;25;20
2023-8-6;21:16:52;cq;20201021;1160.5;0;6279.96;5753.7;0;0;69;2941.2;783.571;6;307218;120;10;25;20
2023-8-6;21:16:52;cq;20201127;2449.5;680;16380.6;14977.1;214.131;0;135;2483.5;1557.86;7;303861;120;10;25;20
2023-8-6;21:16:52;cq;20201029;3626.5;320;24587.3;22705.6;471.496;0;148;1119.92;3744.36;8;306799;120;10;25;20
2023-8-6;21:16:53;cq;20201019;2889;120.5;19088.3;17863.3;306.334;0;137;1829.02;609.129;8;306893;120;10;25;20
2023-8-6;21:16:53;cq;20201130;2132;195.5;14406;12936.8;295.411;0;117;1118.48;638.969;6;304449;120;10;25;20
2023-8-6;21:16:53;cq;20201027;3451;146;21793.9;20400.5;324.434;0;154;2837.44;3118.46;8;305681;120;10;25;20
2023-8-6;21:16:53;cq;20201121;226.5;0;1243.55;958.349;0.505714;0;13;253.645;0;1;308175;120;10;25;20
2023-8-6;21:16:54;cq;20201003;603.5;10;3880.31;3863.86;21.775;0;29;144.915;179.205;3;308896;120;10;25;20
2023-8-6;21:16:54;cq;20201109;1695.5;51;13978.4;12991.3;192.642;0;94;1262.04;1070.99;7;307518;120;10;25;20
2023-8-6;21:16:54;cq;20201014;3357;114;23520;22437.7;512.86;0;136;402.398;2200;8;309741;120;10;25;20
2023-8-6;21:16:55;cq;20201003;603.5;10;3316.48;3371.92;26.5183;0;29;140.21;186.653;3;308881;120;10;25;20
2023-8-6;21:16:55;cq;20201107;333.5;0;888.77;569.559;0;25;17;513.623;0;2;308537;120;10;25;20
2023-8-6;21:16:55;cq;20201028;2774;318.5;19859.2;18609.5;463.751;0;145;2240.03;1676.25;7;306754;120;10;25;20
2023-8-6;21:16:55;cq;20201103;3621.5;421;23154.9;21747.8;360.418;0;144;506.089;3502.93;8;308401;120;10;25;20
2023-8-6;21:16:55;cq;20201125;2185.5;239.5;18755.4;17656.4;288.182;0;136;1732.19;1000.86;7;304308;120;10;25;20
2023-8-6;21:16:56;cq;20201120;3128;273.5;23691.9;22089.7;392.874;0;140;807.581;2180.01;8;309482;120;10;25;20
2023-8-6;21:16:56;cq;20201128;776;0;2556.32;1940.48;0;21;31;501.462;569.207;3;307562;120;10;25;20
2023-8-6;21:16:56;cq;20201127;2436;693.5;15972.3;14633.9;183.727;0;136;2605.12;1415.47;7;307374;120;10;25;20
2023-8-6;21:16:56;cq;20201029;3691.5;255;25589.5;23821.5;530.517;0;148;800.468;3573.37;8;309594;120;10;25;20
2023-8-6;21:16:56;cq;20201111;3356.5;81;23380.8;21730.3;388.23;0;143;1898.37;2863.94;8;308024;120;10;25;20
2023-8-6;21:16:56;cq;20201116;2501;438.5;18393.9;16847.9;257.373;0;134;2139.43;1519.81;7;311565;120;10;25;20
2023-8-6;21:16:57;cq;20201016;2024.5;35.5;10928.2;10090.9;207.812;0;116;1973.42;410.15;8;309719;120;10;25;20
2023-8-6;21:16:57;cq;20201107;287.5;46;695.807;467.99;0;0;18;348.032;0;2;309655;120;10;25;20
2023-8-6;21:16:58;cq;20201105;3622;458;24094.2;22565.5;509.269;0;145;736.309;3720.34;8;312254;120;10;25;20
2023-8-6;21:16:58;cq;20201019;2887.5;122;19362.5;18075.5;348.692;0;137;1071.03;1479.08;8;308641;120;10;25;20
2023-8-6;21:16:58;cq;20201024;937.5;0;4610.55;4254.64;6;36;32;648.955;1987.26;3;312493;120;10;25;20
2023-8-6;21:16:59;cq;20201130;2107;220.5;13824.7;12322.2;189.647;0;117;1133.2;716.649;6;312617;120;10;25;20
2023-8-6;21:16:59;cq;20201109;1699.5;47;13478;12494.1;263.306;0;93;1678.21;1096.72;7;311488;120;10;25;20
2023-8-6;21:16:59;cq;20201013;1565;0;10044.4;9455.5;19.5278;20;97;2955.35;332.652;8;311445;120;10;25;20
2023-8-6;21:16:59;cq;20201013;1565;0;9720.52;9128.89;23.8589;0;96;3087.43;95.74;8;311624;120;10;25;20
2023-8-6;21:16:59;cq;20201021;1160.5;0;6107.22;5602.41;9.9491;21;73;3202.86;185.021;6;313466;120;10;25;20
2023-8-6;21:16:59;cq;20201128;776;0;2278.18;1671.77;0;0;29;1031.24;438.14;3;314885;120;10;25;20
2023-8-6;21:16:59;cq;20201103;3634;408.5;23855.1;22575.7;375.737;0;144;411.986;3845.67;8;314062;120;10;25;20
2023-8-6;21:17:0;cq;20201120;3138;263.5;23490.3;21585.8;477.718;0;140;586.212;2447.86;8;311320;120;10;25;20
2023-8-6;21:17:0;cq;20201010;267;0;745.097;523.463;0;0;13;0;0;1;314299;120;10;25;20
2023-8-6;21:17:1;cq;20201109;1697.5;49;13880.2;12860.6;213.044;0;93;1419.53;1169.39;7;315547;120;10;25;20
2023-8-6;21:17:1;cq;20201124;2590.5;95;16422.5;14750.7;286.241;0;128;1174.93;2470.61;8;315782;120;10;25;20
2023-8-6;21:17:1;cq;20201128;776;0;2671.82;2066;0;0;31;284.249;563.52;3;315498;120;10;25;20
2023-8-6;21:17:2;cq;20201105;3558.5;521.5;22968.6;21469.9;420.657;0;144;1323.91;3933.54;8;313294;120;10;25;20
2023-8-6;21:17:2;cq;20201110;3221;278.5;19032.4;17432.5;393.849;0;141;2204.98;2690.84;8;315183;120;10;25;20
2023-8-6;21:17:3;cq;20201029;3740.5;206;24291.8;22631.6;504.258;0;148;1248.21;2978.99;8;315109;120;10;25;20
2023-8-6;21:17:3;cq;20201104;3602;351.5;23511.2;22167.9;514.182;0;148;509.265;1871.57;8;316329;120;10;25;20
2023-8-6;21:17:3;cq;20201020;2609;64;16181.7;15453.6;211.5;0;132;3654.25;1021.35;8;315188;120;10;25;20
2023-8-6;21:17:3;cq;20201117;2993;295.5;21273.5;20106.1;390.245;0;140;1003.79;1416.25;7;318087;120;10;25;20
2023-8-6;21:17:3;cq;20201017;297;522;1268.09;999.706;0;0;18;2196.88;165.647;2;316751;120;10;25;20
2023-8-6;21:17:3;cq;20201020;2626;47;18417.4;17677.3;326.762;0;132;2387.84;1862;8;316816;120;10;25;20
2023-8-6;21:17:4;cq;20201026;1839.5;0;14390.9;13721;44.4428;20;116;1826.7;892.672;8;317071;120;10;25;20
2023-8-6;21:17:5;cq;20201124;2568;117.5;16536.2;14945.5;272.928;0;128;1349.06;2262.69;8;316308;120;10;25;20
2023-8-6;21:17:5;cq;20201130;2128;199.5;13236.5;11647.2;177.106;0;117;1030.09;844.451;6;319934;120;10;25;20
2023-8-6;21:17:5;cq;20201114;388;0;1783.08;1444.03;0;0;19;149.484;0;2;315529;120;10;25;20
2023-8-6;21:17:5;cq;20201121;226.5;0;1243.55;958.349;6.66238;0;13;43.5507;0;1;316861;120;10;25;20
2023-8-6;21:17:5;cq;20201013;1565;0;9835.92;9241.47;19.8206;29;96;3886.31;283.095;8;318421;120;10;25;20
2023-8-6;21:17:5;cq;20201119;3064.5;383;20950.9;19385.7;360.527;0;141;706.4;2722.1;8;316550;120;10;25;20
2023-8-6;21:17:6;cq;20201103;3666;376.5;25146.5;23887;343.536;0;144;84.5111;4385.6;8;320996;120;10;25;20
2023-8-6;21:17:6;cq;20201026;1839.5;0;14530.7;13794;55.0903;0;113;2205.22;338.272;8;319896;120;10;25;20
2023-8-6;21:17:6;cq;20201109;1699.5;47;13987.9;12925.2;252.704;0;94;1219.31;874.271;7;320057;120;10;25;20
2023-8-6;21:17:6;cq;20201125;2233.5;191.5;17574.7;16359.9;405.15;0;136;2905.42;1072.69;7;314402;120;10;25;20
