Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime;MAX_OVERTIME;INTRA_ORDER_DELIVERY;INTER_ORDER_DELIVERY;FIRST_DEL_MAX_ARRIVAL2023-8-6;20:56:53;cq;20201003;603.5;10;3352.79;3426.53;19.775;0;29;169.508;196.19;3;307772;120;10;25;20
2023-8-6;21:17:6;cq;20201121;226.5;0;1243.55;958.349;2.87548;0;13;0;0;1;319755;120;10;25;20
2023-8-6;21:17:6;cq;20201118;3014;527;18511.5;17305.5;352.448;0;139;1246.28;1392.07;8;320019;120;10;25;20
2023-8-6;21:17:7;cq;20201007;2512.5;0;15166;13826.9;144.657;0;127;877.677;654.502;8;318000;120;10;25;20
2023-8-6;21:17:7;cq;20201123;2375;220;18047.9;16833;207.251;0;128;1135.77;1024.81;7;319043;120;10;25;20
2023-8-6;21:17:7;cq;20201112;3495.5;189;23538.8;22190.5;373.519;0;142;534.617;3534.24;8;322664;120;10;25;20
2023-8-6;21:17:7;cq;20201002;2740;153.5;16760;15636.4;161.252;0;127;2314.35;1248.34;8;321163;120;10;25;20
2023-8-6;21:17:8;cq;20201002;2743.5;150;16474.6;15419;209.004;0;127;3429.2;1265.39;8;322894;120;10;25;20
2023-8-6;21:17:8;cq;20201103;3473;569.5;21783.1;20636.3;341.372;0;144;773.143;3016.46;8;323045;120;10;25;20
2023-8-6;21:17:9;cq;20201017;297;522;1268.09;999.706;0;0;18;2265.5;187.61;2;321756;120;10;25;20
2023-8-6;21:17:9;cq;20201107;333.5;0;777.252;486.932;4.03452;0;18;259.622;0;2;323349;120;10;25;20
2023-8-6;21:17:9;cq;20201016;2034;26;11730.6;10879.3;241.469;0;113;2505.51;593.185;8;322505;120;10;25;20
2023-8-6;21:17:10;cq;20201117;2923.5;365;19700.2;18334.4;359.942;0;138;1361.15;934.278;7;324725;120;10;25;20
2023-8-6;21:17:10;cq;20201021;1160.5;0;6159.52;5627.22;15.5211;29;71;2913.85;996.452;6;321952;120;10;25;20
2023-8-6;21:17:10;cq;20201015;3906.5;274.5;24269.4;22446.8;319.511;0;140;657.114;4601.6;8;319655;120;10;25;20
2023-8-6;21:17:10;cq;20201031;375;0;1017.64;704.599;0;0;15;299.031;405.82;2;324093;120;10;25;20
2023-8-6;21:17:10;cq;20201104;3578.5;375;22450.5;20924.7;329.42;0;148;888.015;2070.7;8;325272;120;10;25;20
2023-8-6;21:17:10;cq;20201026;1839.5;0;14399.2;13709;70.9521;0;114;2357.61;597.528;8;320400;120;10;25;20
2023-8-6;21:17:11;cq;20201119;3061.5;386;20789.7;19446.8;401.677;0;139;1095.06;2460.76;8;321652;120;10;25;20
2023-8-6;21:17:11;cq;20201031;375;0;1022.18;706.885;0;0;15;337.741;393.325;2;325541;120;10;25;20
2023-8-6;21:17:11;cq;20201009;3133;96;19137.7;17550.6;339.063;0;129;705.33;2626.88;8;325200;120;10;25;20
2023-8-6;21:17:11;cq;20201005;3124;76;20112;18788.7;260.282;0;116;393.416;3756.92;8;325312;120;10;25;20
2023-8-6;21:17:11;cq;20201110;3133.5;366;20611;19172.2;340.904;0;142;964.933;2762.64;8;325057;120;10;25;20
2023-8-6;21:17:11;cq;20201130;2097;230.5;12839.3;11248.7;164.389;0;117;2331.26;462.684;6;323193;120;10;25;20
2023-8-6;21:17:12;cq;20201125;2254.5;170.5;18925.4;17632.1;437.63;0;133;2106.63;1424.8;7;323047;120;10;25;20
2023-8-6;21:17:12;cq;20201031;375;0;1034.45;720.048;0;5;15;294.111;47.6767;2;326768;120;10;25;20
2023-8-6;21:17:12;cq;20201022;3231.5;205.5;23246.5;22088.4;447.202;0;147;1587;2788.74;8;324976;120;10;25;20
2023-8-6;21:17:13;cq;20201121;226.5;0;1243.55;958.349;2.87548;0;13;61.304;0;1;324173;120;10;25;20
2023-8-6;21:17:13;cq;20201016;2019.5;40.5;11228.8;10429.9;203.189;0;112;2246.38;514.215;8;327007;120;10;25;20
2023-8-6;21:17:13;cq;20201030;3275.5;237.5;19885.1;18258.5;336.848;0;149;1751.35;1851.14;8;327774;120;10;25;20
2023-8-6;21:17:13;cq;20201016;2030.5;29.5;11787.6;10970.8;179.401;0;114;2345.75;535.711;8;328881;120;10;25;20
2023-8-6;21:17:14;cq;20201010;267;0;745.097;523.463;0;0;13;130.703;0;1;329056;120;10;25;20
2023-8-6;21:17:14;cq;20201028;2725.5;367;19061.2;17592.2;436.237;0;146;2545.13;1446.58;7;326978;120;10;25;20
2023-8-6;21:17:15;cq;20201111;3336;101.5;24198.7;22673.8;377.895;0;143;1434.28;4014.93;8;328906;120;10;25;20
2023-8-6;21:17:15;cq;20201116;2515;424.5;19747.4;18412;197.579;0;135;982.419;1573.17;7;329736;120;10;25;20
2023-8-6;21:17:15;cq;20201007;2512.5;0;16439.3;15236.8;42.8193;10;125;1272.23;1275.49;8;326907;120;10;25;20
2023-8-6;21:17:16;cq;20201102;2981.5;97;21978.1;21045.5;391.855;0;132;495.073;2665.41;8;324866;120;10;25;20
2023-8-6;21:17:16;cq;20201110;3131;368.5;21676.4;20211.7;335.628;0;141;852.094;2769.62;8;327641;120;10;25;20
2023-8-6;21:17:16;cq;20201024;937.5;0;4749.82;4455.71;0.554444;2;31;766.338;1468.95;3;324459;120;10;25;20
2023-8-6;21:17:17;cq;20201118;3109.5;431.5;20324;19101.3;492.591;0;139;703.894;1324.91;8;327848;120;10;25;20
2023-8-6;21:17:18;cq;20201117;2964;324.5;20504.5;19227.5;433.783;0;139;905.209;1520.36;7;329924;120;10;25;20
2023-8-6;21:17:18;cq;20201123;2384;211;18922.5;17712;254.958;0;128;1193.43;1344.18;7;333146;120;10;25;20
2023-8-6;21:17:19;cq;20201113;3406;264.5;22594.8;20949.6;399.747;0;144;685.122;1270.02;8;329597;120;10;25;20
2023-8-6;21:17:19;cq;20201019;2919;90.5;19596.5;18392.1;313.356;0;137;652.482;896.295;8;334352;120;10;25;20
2023-8-6;21:17:20;cq;20201112;3532.5;152;23540.2;22050.1;290.514;0;142;641.545;3108.15;8;334227;120;10;25;20
2023-8-6;21:17:21;cq;20201022;3252.5;184.5;24636.8;23567.5;464.611;0;147;977.843;2892.82;8;334776;120;10;25;20
2023-8-6;21:17:21;cq;20201120;3192.5;209;22864.9;21125.3;436.911;0;140;1003.63;2452.86;8;332612;120;10;25;20
2023-8-6;21:17:21;cq;20201118;3220.5;320.5;19904.3;18543.2;406.605;0;139;881.423;1333.19;8;333020;120;10;25;20
2023-8-6;21:17:22;cq;20201104;3536;417.5;22522.6;21187.6;448.024;0;148;982.746;2005.81;8;336723;120;10;25;20
2023-8-6;21:17:22;cq;20201114;388;0;1765.23;1423.28;0;0;18;257.812;0;2;324690;120;10;25;20
2023-8-6;21:17:22;cq;20201031;375;0;1017.65;704.599;0;19;15;216.063;607.041;2;334647;120;10;25;20
2023-8-6;21:17:23;cq;20201013;1565;0;9214.74;8609.31;32.1943;8;102;3927.51;218.683;8;336374;120;10;25;20
2023-8-6;21:17:23;cq;20201126;2642;329;19281.9;18000;417.876;0;133;683.53;1925.84;7;338143;120;10;25;20
2023-8-6;21:17:23;cq;20201116;2586.5;353;18316.2;16931;267.502;0;135;2969.1;1889;7;334777;120;10;25;20
2023-8-6;21:17:23;cq;20201020;2622;51;17302.1;16714.2;216.944;0;131;3369.11;1083.51;8;335900;120;10;25;20
2023-8-6;21:17:25;cq;20201020;2573.5;99.5;17846.5;17188.7;304.84;0;132;2195.64;1449.63;8;339336;120;10;25;20
2023-8-6;21:17:25;cq;20201117;2933;355.5;21168.5;19980.4;464.638;0;140;539.045;1322.28;7;336980;120;10;25;20
2023-8-6;21:17:25;cq;20201111;3339;98.5;23888.4;22211.7;389.027;0;143;1206.75;3861.9;8;337923;120;10;25;20
2023-8-6;21:17:26;cq;20201125;2202.5;222.5;18098.2;17013.7;334.061;0;132;2328.76;1185.72;7;339696;120;10;25;20
2023-8-6;21:17:27;cq;20201022;3215;222;24694.9;23629.9;393.486;0;147;1004.6;3238.63;8;339337;120;10;25;20
2023-8-6;21:17:27;cq;20201124;2544.5;141;17369.5;15721.6;304.556;0;126;1296.9;2518.85;8;338703;120;10;25;20
2023-8-6;21:17:27;cq;20201106;3105.5;245;20043.6;18796.1;333.006;0;141;1294.35;1760.99;8;341103;120;10;25;20
2023-8-6;21:17:28;cq;20201102;2966.5;112;22773.5;21656.1;379.279;0;132;565.982;2702.91;8;338088;120;10;25;20
2023-8-6;21:17:28;cq;20201024;937.5;0;4607.47;4249.87;0;5;34;280.927;1183.95;3;336742;120;10;25;20
2023-8-6;21:17:28;cq;20201014;3348.5;122.5;20509.7;19395.2;376.734;0;137;948.58;2209.52;8;342343;120;10;25;20
2023-8-6;21:17:32;cq;20201022;3238.5;198.5;24748.6;23632.2;389.459;0;147;1054.42;2338.22;8;346747;120;10;25;20
2023-8-6;21:17:33;cq;20201028;2745.5;347;19189.7;17959.4;488.419;0;145;2802.97;1402.69;7;343021;120;10;25;20
2023-8-6;21:17:35;cq;20201102;3046;32.5;22538.1;21484.6;323.982;0;132;416.009;2635.57;8;349394;120;10;25;20
2023-8-6;21:17:36;cq;20201106;3130;220.5;20291.9;19008.6;469.61;0;141;1582.77;2024.1;8;348597;120;10;25;20
2023-8-6;21:17:37;cq;20201023;3506.5;311.5;23640.4;22064.6;376.76;0;145;419.601;3611.97;8;346225;120;10;25;20
2023-8-6;21:17:38;cq;20201102;3062.5;16;22871.5;21846.2;335.131;0;132;804.753;2516.26;8;346183;120;10;25;20
2023-8-6;21:17:38;cq;20201005;3073;127;19004.8;17564.4;253.619;0;115;804.894;3039.45;8;352723;120;10;25;20
2023-8-6;21:17:38;cq;20201119;3057;390.5;20505.6;19125.8;433.324;0;141;983.507;2764.86;8;350672;120;10;25;20
2023-8-6;21:17:39;cq;20201027;3434;163;21327.9;19906.4;350.706;0;154;2326.82;2165.28;8;353967;120;10;25;20
2023-8-6;21:17:39;cq;20201124;2601.5;84;17352.6;15761.2;316.439;0;128;701.591;2108.19;8;353115;120;10;25;20
2023-8-6;21:17:39;cq;20201110;3185;314.5;21537.9;19840.6;365.418;0;142;1230.43;3484.18;8;352468;120;10;25;20
2023-8-6;21:17:40;cq;20201106;3104;246.5;19930.1;18700.1;311.997;0;141;1518.02;2143.42;8;354663;120;10;25;20
2023-8-6;21:17:41;cq;20201123;2433.5;161.5;19019;17815.7;270.048;0;128;952.079;1542.41;7;352728;120;10;25;20
2023-8-6;21:17:41;cq;20201112;3475.5;209;22312.1;20904.1;302.537;0;142;857.092;3189.79;8;356152;120;10;25;20
2023-8-6;21:17:43;cq;20201009;3209.5;19.5;19347.7;17823.8;293.917;0;129;963.817;2808.35;8;357109;120;10;25;20
2023-8-6;21:17:43;cq;20201106;3127;223.5;20081;18785;477.358;0;141;1508.58;1955.73;8;356032;120;10;25;20
2023-8-6;21:17:43;cq;20201014;3358;113;23533.8;22484;513.873;0;136;232.471;2786.46;8;355975;120;10;25;20
2023-8-6;21:17:44;cq;20201120;3146.5;255;22607.1;20718.6;340.177;0;140;1080.68;2901.75;8;358949;120;10;25;20
2023-8-6;21:17:44;cq;20201111;3290.5;147;23982.1;22284.4;337.18;0;142;716.429;2444.63;8;358374;120;10;25;20
2023-8-6;21:17:44;cq;20201113;3504;166.5;23446.2;22252.3;331.772;0;144;880.326;3043.42;8;354759;120;10;25;20
2023-8-6;21:17:44;cq;20201023;3580.5;237.5;23432;21903.6;385.16;0;144;1168;3313.4;8;357042;120;10;25;20
2023-8-6;21:17:45;cq;20201019;2944;65.5;20435.6;19162.3;324.97;0;137;946.675;1234.29;8;356637;120;10;25;20
2023-8-6;21:17:46;cq;20201026;1839.5;0;13585.6;12898;68.7602;0;116;2772.38;227.558;8;358958;120;10;25;20
2023-8-6;21:17:49;cq;20201015;3772.5;408.5;24321;22893;357.256;0;140;710.124;4039.92;8;357418;120;10;25;20
2023-8-6;21:17:49;cq;20201014;3345;126;22044.7;21100.6;342.153;0;137;121.97;2927.77;8;362000;120;10;25;20
2023-8-6;21:17:50;cq;20201002;2760;133.5;18359.6;17270.8;222.721;0;127;2432.49;1928.38;8;362498;120;10;25;20
2023-8-6;21:17:50;cq;20201001;2882.5;291.5;19786.1;18740.2;354.035;0;131;596.253;1720.09;7;365376;120;10;25;20
2023-8-6;21:17:51;cq;20201015;3757;424;24008.9;22648;394.577;0;139;680.353;4071.42;8;366421;120;10;25;20
2023-8-6;21:17:52;cq;20201126;2608;363;19214.2;17901.8;322.735;0;133;945.949;1614.81;7;365843;120;10;25;20
2023-8-6;21:17:54;cq;20201030;3267.5;245.5;19886.7;18250.8;358.124;0;149;1427.42;1286.13;8;368566;120;10;25;20
2023-8-6;21:17:56;cq;20201015;3685.5;495.5;23752.9;22278.7;345.591;0;140;686.103;4696.52;8;366110;120;10;25;20
2023-8-6;21:17:57;cq;20201006;3562;177.5;24547.9;22993.5;472.901;0;137;504.824;4933.58;8;370984;120;10;25;20
2023-8-6;21:17:59;cq;20201126;2605.5;365.5;19337.8;18087.8;366.437;0;133;1264.37;1327.83;7;370240;120;10;25;20
2023-8-6;21:17:59;cq;20201126;2651;320;18367.5;17292.8;243.467;0;132;1906.84;1534.16;7;370772;120;10;25;20
2023-8-6;21:18:1;cq;20201023;3589;229;24288.7;22593.5;386.205;0;145;291.414;4122.55;8;369482;120;10;25;20
2023-8-6;21:18:2;cq;20201118;3133;408;19413.5;18031.5;347.083;0;139;469.721;1701.77;8;373644;120;10;25;20
2023-8-6;21:18:5;cq;20201008;3927;375.5;21757.7;20337.4;338.196;0;141;1182.13;4720.09;8;379087;120;10;25;20
2023-8-6;21:18:5;cq;20201008;3816;486.5;22952.1;21614.1;337.989;0;141;683.768;5840.91;8;379486;120;10;25;20
2023-8-6;21:18:5;cq;20201006;3638;101.5;23925.6;22403.3;487.389;0;138;546.063;5268.85;8;379586;120;10;25;20
2023-8-6;21:18:7;cq;20201001;2881.5;292.5;18692.2;17680.8;315.067;0;131;675.068;1866.13;7;380914;120;10;25;20
2023-8-6;21:18:10;cq;20201027;3495.5;101.5;22531.4;21144.5;357.58;0;154;1999.66;2941.32;8;384132;120;10;25;20
2023-8-6;21:18:10;cq;20201119;3106.5;341;20742.3;19113;362.413;0;141;892.083;2723.31;8;383169;120;10;25;20
2023-8-6;21:18:15;cq;20201112;3489;195.5;21396;19943.4;393.564;0;142;1041.27;3267.15;8;389650;120;10;25;20
2023-8-6;21:18:16;cq;20201113;3451;219.5;23856.9;22538.1;370.098;0;144;694.045;2440.33;8;391013;120;10;25;20
2023-8-6;21:18:19;cq;20201009;3120.5;108.5;19246.2;17727;382.88;0;129;972.28;2967.56;8;392840;120;10;25;20
2023-8-6;21:18:22;cq;20201001;2815;359;19958.5;19080.3;347.136;0;131;712.097;1699.48;7;393505;120;10;25;20
2023-8-6;21:18:26;cq;20201105;3452;628;21642.7;20250;407.008;0;146;2464.93;4015.62;8;394919;120;10;25;20
2023-8-6;21:18:29;cq;20201028;2730;362.5;20596.9;19535.2;419.662;0;145;1974.82;1862.73;7;401310;120;10;25;20
2023-8-6;21:18:34;cq;20201027;3446;151;23879;22425;391.542;0;153;1774.24;3250.11;8;406774;120;10;25;20
2023-8-6;21:18:39;cq;20201030;3316.5;196.5;20025.7;18376.4;438.049;0;148;2068.38;1891.5;8;408195;120;10;25;20
2023-8-6;21:18:40;cq;20201029;3737.5;209;24331.7;22472.4;521.774;0;148;666.385;4344.39;8;414828;120;10;25;20
2023-8-6;21:18:41;cq;20201113;3350;320.5;20873.5;19644.6;274.71;0;144;686.748;2151.63;8;404825;120;10;25;20
2023-8-6;21:19:4;cq;20201127;2423;706.5;16164.7;14895.3;203.173;0;136;2486.66;1552.36;7;439877;120;10;25;20
2023-8-6;21:19:6;cq;20201024;937.5;0;4526.47;4174.58;9.62944;0;32;707.33;1132.77;3;436372;120;10;25;20
2023-8-6;21:19:9;cq;20201007;2512.5;0;15446.2;14192;27.2056;0;126;1400.49;591.162;8;432339;120;10;25;20
2023-8-6;21:19:17;cq;20201105;3578;502;22879.9;21406;434.391;0;144;1849.98;4082.85;8;443060;120;10;25;20
2023-8-6;21:19:22;cq;20201006;3290;449.5;22020.5;20609.3;378.618;0;138;1440.26;4702.66;8;447912;120;10;25;20
2023-8-6;21:19:49;cq;20201116;2531;408.5;17817.6;16341.7;266.153;0;136;1748.47;1760.2;7;475958;120;10;25;20
2023-8-6;21:20:6;cq;20201008;3714.5;588;21640.6;20480.9;365.712;0;141;534.883;4560.92;8;501393;120;10;25;20
2023-8-6;21:20:40;cq;20201023;3227;591;20150.1;18714.1;359.071;0;145;2218.5;2197.93;8;526581;120;10;25;20
2023-8-6;22:5:6;cq;20201021;1160.5;0;6261.73;5727.95;13.2378;18;70;3071.51;271.975;6;317930;120;10;25;20
2023-8-6;22:5:12;cq;20201114;388;0;1759.83;1423.8;0;0;19;449.387;0;2;321284;120;10;25;20
2023-8-6;22:53:7;cq;20201021;1160.5;0;6222.61;5790.14;12.1372;22;70;2535.4;776.768;6;324612;120;10;25;20
2023-8-6;22:53:29;cq;20201114;388;0;1764.97;1426.78;0;5;19;200.389;0;2;346775;120;10;25;20
