Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;maxfirstDelivery;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime;MAX_OVERTIME;INTRA_ORDER_DELIVERY;INTER_ORDER_DELIVERY;FIRST_DEL_MAX_ARRIVAL;LOCAL_SEARCH;NO_SHIFT_LIMIT;TIME_LIMIT
2023-8-16;9:50:34;cq;20201121;226.5;0;1243.55;958.349;6.1319;6.1319;0;13;0;0;1;542314;120;20;25;60;0;0;3600000
2023-8-16;9:51:8;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;566733;120;20;25;60;0;0;3600000
2023-8-16;9:51:11;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;94.892;0;2;582092;120;20;25;60;0;0;3600000
2023-8-16;9:51:54;cq;20201114;388;0;1735.08;1412.65;8.02667;7.87024;0;19;365.904;0;2;624377;120;20;25;60;0;0;3600000
2023-8-16;9:57:19;cq;20201031;375;0;1015.38;703.456;0;0;0;15;181.256;0;2;942165;120;20;25;60;0;0;3600000
2023-8-16;9:57:38;cq;20201003;613.5;0;3834.68;3875.62;49.7783;22.1267;0;29;35.4867;163.888;3;967686;120;20;25;60;0;0;3600000
2023-8-16;10:21:41;cq;20201021;1160.5;0;5990.4;5504.94;56.4359;17.5617;0;72;2622.6;451.576;6;2409983;120;20;25;60;0;0;3600000
2023-8-16;10:23:56;cq;20201121;226.5;0;1243.55;958.349;6.1319;6.1319;0;13;0;0;1;524168;120;20;25;60;0;0;3600000
2023-8-16;10:24:32;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;560514;120;20;25;60;0;0;3600000
2023-8-16;10:28:34;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;151.755;0;2;594006;120;20;25;60;0;0;3600000
2023-8-16;10:29:6;cq;20201114;388;0;1742.19;1419.96;8.02667;7.87024;0;19;209.769;0;2;626830;120;20;25;60;0;0;3600000
2023-8-16;10:34:28;cq;20201031;375;0;1015.38;703.456;0;0;0;15;221.395;31.401;2;935119;120;20;25;60;0;0;3600000
2023-8-16;10:35:0;cq;20201003;613.5;0;3949.08;3968.13;49.7783;22.1267;0;28;471.302;394.664;3;977917;120;20;25;60;0;0;3600000
2023-8-16;10:41:35;cq;20201024;937.5;0;4347.04;4020.26;0;0;0;35;322.91;958.764;3;3604124;120;20;25;60;0;0;3600000
2023-8-16;10:41:36;cq;20201128;776;0;2580.33;1963.09;0;0;0;31;450.573;576.178;3;3604744;120;20;25;60;0;0;3600000
2023-8-16;10:41:55;cq;20201013;1565;0;9203.19;8592.25;49.1274;26.2367;0;101;3129.9;105.619;8;3625594;120;20;25;60;0;0;3600000
2023-8-16;10:44:42;cq;20201002;2893.5;0;17241.4;15994.7;839.917;51.3125;0;131;2144.95;1340.21;8;3606788;120;20;25;60;0;0;3600000
2023-8-16;10:44:42;cq;20201124;2672.5;13;16782.5;15108.5;768.57;59.9583;0;128;1919.12;2003.42;8;3605668;120;20;25;60;0;0;3600000
2023-8-16;10:44:43;cq;20201020;2673;0;17141.7;16561.5;738.212;55.9533;0;129;2589.63;3245.08;8;3606753;120;20;25;60;0;0;3600000
2023-8-16;10:44:44;cq;20201026;1839.5;0;13001.8;12189.9;86.4029;38.0633;0;116;2589.19;647.622;8;3606685;120;20;25;60;0;0;3600000
2023-8-16;10:44:45;cq;20201123;2595;0;19099.4;17697;679.923;55.874;0;128;1181.81;2724.91;7;3607116;120;20;25;60;0;0;3600000
2023-8-16;10:44:46;cq;20201016;2060;0;11838.9;11017.7;315.337;37.7617;0;106;3672.09;950.671;8;3611091;120;20;25;60;0;0;3600000
2023-8-16;10:44:47;cq;20201007;2512.5;0;15078.8;13891.5;30.3674;14.5233;0;127;1912.9;632.633;8;3610024;120;20;25;60;0;0;3600000
2023-8-16;10:44:48;cq;20201109;1746.5;0;13475.3;12406.5;153.77;39.7233;0;94;1558.32;979.189;7;3610920;120;20;25;60;0;0;3600000
2023-8-16;10:44:50;cq;20201130;2327.5;0;15016.7;13523.7;385.269;28.8433;0;117;1762.1;1372.28;6;3608603;120;20;25;60;0;0;3600000
2023-8-16;10:44:59;cq;20201125;2425;0;18332.2;16999;793.949;58.3417;0;137;1603;2358.39;7;3621379;120;20;25;60;0;0;3600000
2023-8-16;10:47:57;cq;20201126;2939.5;31.5;21527.9;20338.8;1165.6;58.8217;0;133;1545.73;1602.37;7;3606684;120;20;25;60;0;0;3600000
2023-8-16;10:47:57;cq;20201106;3307;43.5;22498.6;21243.6;1785.19;58.775;0;141;916.813;3037.42;8;3606830;120;20;25;60;0;0;3600000
2023-8-16;10:47:57;cq;20201120;3307.5;94;23694.3;21800.1;1508.33;59.6458;0;140;1225.11;2545.86;8;3606793;120;20;25;60;0;0;3600000
2023-8-16;10:47:58;cq;20201030;3478;35;22175.6;20409.7;1004.24;58.16;0;149;1301.19;2998.47;8;3607117;120;20;25;60;0;0;3600000
2023-8-16;10:47:59;cq;20201116;2894.5;45;23315.7;21712.9;1255.08;59.8517;0;137;729.166;3048.63;7;3608778;120;20;25;60;0;0;3600000
2023-8-16;10:47:59;cq;20201111;3437.5;0;24625.3;23067.5;911.685;52.9233;0;143;1859.71;3746.61;8;3606287;120;20;25;60;0;0;3600000
2023-8-16;10:47:59;cq;20201014;3471;0;23135.2;22037.8;748.35;50.5665;0;137;176.896;4142.8;8;3608987;120;20;25;60;0;0;3600000
2023-8-16;10:48:2;cq;20201102;3078.5;0;22194.4;21146.8;420.56;57.1456;0;132;333.843;2848.16;8;3611810;120;20;25;60;0;0;3600000
2023-8-16;10:48:1;cq;20201110;3480.5;19;23689.4;21967.1;1419.11;59.2722;0;142;720.03;4318.06;8;3610874;120;20;25;60;0;0;3600000
2023-8-16;10:48:21;cq;20201009;3229;0;18342.3;16821.4;1066.25;57.885;0;129;1340.14;2822.96;8;3627832;120;20;25;60;0;0;3600000
2023-8-16;10:51:9;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;0;0;1;3603156;120;20;25;60;1;0;3600000
2023-8-16;10:51:13;cq;20201006;3624;115.5;23216.6;21839.1;867.151;57.225;0;137;1217.2;4647.16;8;3607218;120;20;25;60;0;0;3600000
2023-8-16;10:51:15;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;3605025;120;20;25;60;1;0;3600000
2023-8-16;10:51:18;cq;20201104;3917.5;36;25143.7;23757.5;1168.04;59.2822;0;148;881.435;4136.89;8;3610489;120;20;25;60;0;0;3600000
2023-8-16;10:51:19;cq;20201029;3946.5;0;27001.7;25096;2043.92;59.7541;0;150;483.713;5190.43;8;3611571;120;20;25;60;0;0;3600000
2023-8-16;10:51:21;cq;20201118;3541;0;21415.7;19903.6;1274.09;57.4579;0;139;838.41;4526.19;8;3606337;120;20;25;60;0;0;3600000
2023-8-16;10:51:22;cq;20201031;375;0;1016.51;704.028;0;0;0;15;310.328;90.105;2;3614749;120;20;25;60;1;0;3600000
2023-8-16;10:51:22;cq;20201113;3670.5;0;24245.1;22889.9;1400.26;56.3;0;144;933.574;4644.52;8;3607452;120;20;25;60;0;0;3600000
2023-8-16;10:51:31;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;242.314;0;2;3625045;120;20;25;60;1;0;3600000
2023-8-16;10:51:37;cq;20201112;3684.5;0;25223.2;23736;1372.62;55.7567;0;142;163.928;5257.63;8;3624268;120;20;25;60;0;0;3600000
2023-8-16;10:54:36;cq;20201021;1160.5;0;5951.08;5452.43;9.63611;3.47667;22;72;2623.4;456.98;6;3605521;120;20;25;60;1;0;3600000
2023-8-16;10:54:37;cq;20201109;1746.5;0;14318.3;13272.4;83.9716;29.5733;0;93;1292.65;1455.54;7;3605270;120;20;25;60;1;0;3600000
2023-8-16;10:54:43;cq;20201114;388;0;1789.86;1449.62;0;0;0;19;13.265;271.1;2;3611304;120;20;25;60;1;0;3600000
2023-8-16;10:54:45;cq;20201013;1565;0;9367.46;8758.71;40.71;24.4367;10;100;3020.78;813.351;8;3613001;120;20;25;60;1;0;3600000
2023-8-16;10:54:48;cq;20201016;2060;0;12320.8;11583.9;156.961;50.6183;0;114;2502.35;1085.29;8;3609579;120;20;25;60;1;0;3600000
2023-8-16;10:54:59;cq;20201026;1839.5;0;13953.5;13202.4;48.575;9.63667;0;116;2017.44;622.243;8;3631368;120;20;25;60;1;0;3600000
2023-8-16;10:55:14;cq;20201128;776;0;2321.35;1726.77;0;0;0;29;600.588;603.605;3;3641026;120;20;25;60;1;0;3600000
2023-8-16;10:55:15;cq;20201130;2327.5;0;15630.3;14147.2;77.6364;13.77;0;117;1596.64;1663.88;6;3638424;120;20;25;60;1;0;3600000
2023-8-16;10:55:47;cq;20201024;937.5;0;4189.46;3798.16;0;0;0;34;277.38;871.977;3;3673013;120;20;25;60;1;0;3600000
2023-8-16;10:56:15;cq;20201003;613.5;0;3706.2;3653.08;48.185;23.775;12;28;353.891;201.109;3;3696247;120;20;25;60;1;0;3600000
2023-8-16;10:57:53;cq;20201021;1160.5;0;6084.38;5621.93;53.6772;17.5617;0;69;3102.6;432.472;6;2353819;120;20;25;60;0;0;3600000
2023-8-16;10:57:59;cq;20201007;2512.5;0;15549.8;14299.7;11.7743;5.05932;0;126;1540.32;2018.05;8;3614291;120;20;25;60;1;0;3600000
2023-8-16;10:58:1;cq;20201020;2673;0;18703.4;18011.4;236.749;39.9817;0;132;1591.89;2306.68;8;3610354;120;20;25;60;1;0;3600000
2023-8-16;10:58:10;cq;20201102;3078.5;0;23136.6;22225.3;253.505;49.4367;0;132;518.458;3910.82;8;3618962;120;20;25;60;1;0;3600000
2023-8-16;10:58:14;cq;20201009;3229;0;21231.4;19651;332.873;51.8217;0;129;598.541;3959.3;8;3625660;120;20;25;60;1;0;3600000
2023-8-16;10:58:6;cq;20201123;2595;0;19259.5;17892.9;250.359;27.945;0;128;1265.86;2814.88;7;3621809;120;20;25;60;1;0;3600000
2023-8-16;10:58:15;cq;20201002;2893.5;0;17991.9;16728.1;221.255;49.4567;0;130;1403.3;2676.24;8;3629901;120;20;25;60;1;0;3600000
2023-8-16;10:58:24;cq;20201124;2685.5;0;17540;15922.1;408.273;48.6667;0;128;1161.39;2496.18;8;3638533;120;20;25;60;1;0;3600000
2023-8-16;10:58:30;cq;20201125;2425;0;18397.7;17000.6;403.83;55.4883;0;136;2058.06;2001.84;7;3642672;120;20;25;60;1;0;3600000
2023-8-16;10:58:36;cq;20201126;2971;0;22802.4;21529.3;1142.93;55.345;0;133;284.786;1494.13;7;3650183;120;20;25;60;1;0;3600000
2023-8-16;10:58:37;cq;20201116;2939.5;0;22959.1;21324.2;634.552;59.1;0;137;836.51;3736.49;7;3651945;120;20;25;60;1;0;3600000
2023-8-16;11:1:7;cq;20201014;3471;0;21686.7;20408.9;289.813;45.6183;0;135;917.744;3752.81;8;3604833;120;20;25;60;1;0;3600000
2023-8-16;11:1:17;cq;20201120;3401.5;0;24623;22546;1008.22;59.236;0;138;1323.77;3133.14;8;3615574;120;20;25;60;1;0;3600000
2023-8-16;11:1:23;cq;20201006;3739.5;0;25652.1;24262.4;649.809;53.2306;0;137;837.528;5290.11;8;3614784;120;20;25;60;1;0;3600000
2023-8-16;11:1:30;cq;20201112;3684.5;0;23760.8;22337.5;312.275;54.6175;0;142;1124.27;4690.3;8;3628431;120;20;25;60;1;0;3600000
2023-8-16;11:1:30;cq;20201106;3332.5;18;21188.2;19691.7;1440.44;58.4691;0;140;1328.87;2270.03;8;3627190;120;20;25;60;1;0;3600000
2023-8-16;11:1:36;cq;20201030;3513;0;20806.3;18990.9;670.268;55.6683;0;149;1738.7;3168.1;8;3633149;120;20;25;60;1;0;3600000
2023-8-16;11:1:38;cq;20201110;3499.5;0;22014.6;20231.7;987.341;59.65;0;142;1029.46;4310.03;8;3629258;120;20;25;60;1;0;3600000
2023-8-16;11:2:2;cq;20201121;226.5;0;1243.55;958.349;6.1319;6.1319;0;13;0;0;1;551366;120;20;25;60;0;0;3600000
2023-8-16;11:2:12;cq;20201113;3670.5;0;25644.3;24288.3;754.16;49.5394;0;144;434.511;3413.57;8;3668288;120;20;25;60;1;0;3600000
2023-8-16;11:2:27;cq;20201111;3437.5;0;25043.1;23397.8;426.293;58.3433;0;143;1162.53;5052.7;8;3686310;120;20;25;60;1;0;3600000
2023-8-16;11:2:31;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;575844;120;20;25;60;0;0;3600000
2023-8-16;11:2:31;cq;20201118;3541;0;21437.9;19882.3;668.94;59.6143;0;139;813.777;3159.72;8;3687928;120;20;25;60;1;0;3600000
2023-8-16;11:4:29;cq;20201029;3946.5;0;24861.5;22800.9;610.626;57.1049;0;150;628.248;4618.94;8;3603515;120;20;25;60;1;0;3600000
2023-8-16;11:5:6;cq;20201104;3921;32.5;26795.8;25173.1;1168.31;58.2633;0;147;778.482;2851.61;8;3632850;120;20;25;60;1;0;3600000
2023-8-16;11:6:3;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;124.782;0;2;584409;120;20;25;60;0;0;3600000
2023-8-16;11:6:51;cq;20201114;388;0;1726.45;1401.14;8.02667;7.87024;0;19;365.468;0;2;631706;120;20;25;60;0;0;3600000
2023-8-16;11:12:1;cq;20201031;375;0;1015.38;703.456;0;0;0;15;196.339;80.0738;2;942007;120;20;25;60;0;0;3600000
2023-8-16;11:12:39;cq;20201003;613.5;0;3846.92;3889.38;49.7783;22.1267;0;29;111.215;101.798;3;980392;120;20;25;60;0;0;3600000
2023-8-16;11:18:44;cq;20201024;937.5;0;4304.88;3955.74;0;0;0;35;380.242;1346.62;3;3605253;120;20;25;60;0;0;3600000
2023-8-16;11:18:47;cq;20201128;776;0;2663.45;2017.13;0;0;0;31;338.425;551.148;3;3604392;120;20;25;60;0;0;3600000
2023-8-16;11:18:47;cq;20201013;1565;0;8597.35;7971.7;48.0474;26.2367;0;95;4079.03;247.514;8;3607500;120;20;25;60;0;0;3600000
2023-8-16;11:18:50;cq;20201109;1746.5;0;13630;12550.3;149.732;39.7233;0;94;1431.61;719.212;7;3608749;120;20;25;60;0;0;3600000
2023-8-16;11:18:50;cq;20201026;1839.5;0;12740;11938.8;86.567;26.2267;0;116;2847;681.66;8;3609005;120;20;25;60;0;0;3600000
2023-8-16;11:22:7;cq;20201125;2425;0;18817.6;17506.5;776.045;56.6898;0;137;2153.94;2336.18;7;3605018;120;20;25;60;0;0;3600000
2023-8-16;11:22:8;cq;20201123;2595;0;19139;17750.3;637.581;46.7783;0;128;1296.16;2976.69;7;3606806;120;20;25;60;0;0;3600000
2023-8-16;11:22:14;cq;20201130;2327.5;0;15185.5;13728.3;338.438;22.6949;0;117;1241.57;1949.71;6;3607998;120;20;25;60;0;0;3600000
2023-8-16;11:22:21;cq;20201020;2673;0;16914.7;16290.2;732.331;59.8;0;133;2059.55;3096.59;8;3610788;120;20;25;60;0;0;3600000
2023-8-16;11:22:22;cq;20201116;2881;58.5;22749.6;21195.9;1588.85;59.6025;0;137;961.329;3264.5;7;3611786;120;20;25;60;0;0;3600000
2023-8-16;11:22:24;cq;20201126;2939.5;31.5;21736.6;20495.1;927.277;54.4367;0;133;759.434;2800.55;7;3623157;120;20;25;60;0;0;3600000
2023-8-16;11:22:25;cq;20201124;2672.5;13;16721.2;15085.1;940.455;55.3333;0;128;1587.94;2089.61;8;3615037;120;20;25;60;0;0;3600000
2023-8-16;11:22:29;cq;20201007;2512.5;0;15080.5;13869.5;36.5678;14.5233;0;127;1810.93;799.362;8;3627037;120;20;25;60;0;0;3600000
2023-8-16;11:22:33;cq;20201016;2060;0;11525.4;10689.6;327.46;43.6183;0;111;2904.42;806.037;8;3629377;120;20;25;60;0;0;3600000
2023-8-16;11:22:33;cq;20201002;2893.5;0;17489.9;16228;792.37;51.3125;0;131;2220.86;1449.58;8;3617515;120;20;25;60;0;0;3600000
2023-8-16;11:25:31;cq;20201106;3326.5;24;24091.5;22874.1;1620.79;55.7733;0;141;846.786;2651.33;8;3605799;120;20;25;60;0;0;3600000
2023-8-16;11:25:35;cq;20201030;3478;35;19461.4;17745.6;1222.02;59.6683;0;149;3222.29;2317.38;8;3608571;120;20;25;60;0;0;3600000
2023-8-16;11:25:35;cq;20201102;3078.5;0;22192.2;21142.3;441.029;57.6674;0;132;481.063;2572.35;8;3608017;120;20;25;60;0;0;3600000
2023-8-16;11:25:37;cq;20201009;3229;0;18913.1;17355.9;354.059;46.6522;0;129;604.323;2002.57;8;3610198;120;20;25;60;0;0;3600000
2023-8-16;11:25:39;cq;20201118;3541;0;22084.6;20693.9;1033.07;57.7617;0;139;916.677;4712.34;8;3607819;120;20;25;60;0;0;3600000
2023-8-16;11:25:40;cq;20201113;3670.5;0;25467.7;24049.3;1561.97;58.14;0;144;347.282;3331.92;8;3607833;120;20;25;60;0;0;3600000
2023-8-16;11:25:44;cq;20201110;3480.5;19;23717.9;22027.5;1484.9;57.1233;0;142;646.921;4267.68;8;3612313;120;20;25;60;0;0;3600000
2023-8-16;11:25:49;cq;20201111;3437.5;0;24500;22894.3;894.604;53.0455;0;143;1767.5;3020.63;8;3624726;120;20;25;60;0;0;3600000
2023-8-16;11:25:58;cq;20201014;3471;0;23534.8;22467.3;834.73;53.1365;0;137;429.818;4644.71;8;3628539;120;20;25;60;0;0;3600000
2023-8-16;11:26:55;cq;20201120;3327.5;74;23604.5;21741.7;1515.08;59.1883;0;140;1237.29;2930.66;8;3689489;120;20;25;60;0;0;3600000
2023-8-16;11:28:53;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;16.2679;0;1;3603432;120;20;25;60;1;0;3600000
2023-8-16;11:28:57;cq;20201029;3946.5;0;27077.2;25209.9;1917.17;59.1739;0;150;326.822;4951.07;8;3606712;120;20;25;60;0;0;3600000
2023-8-16;11:28:58;cq;20201104;3901;52.5;25175.9;23829.6;1199.2;54.5533;0;148;916.2;4330.34;8;3608450;120;20;25;60;0;0;3600000
2023-8-16;11:28:58;cq;20201006;3630.5;109;22821.9;21370.9;795.317;52.5456;0;137;1279.99;4901.81;8;3604893;120;20;25;60;0;0;3600000
2023-8-16;11:29:4;cq;20201112;3684.5;0;25664.9;24219.4;1362.87;59.1475;0;142;218.612;5178.95;8;3610190;120;20;25;60;0;0;3600000
2023-8-16;11:29:11;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;3609808;120;20;25;60;1;0;3600000
2023-8-16;11:29:12;cq;20201031;375;0;1016.51;704.028;0;0;0;15;226.737;267.353;2;3615442;120;20;25;60;1;0;3600000
2023-8-16;11:29:17;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;253.144;0;2;3626826;120;20;25;60;1;0;3600000
2023-8-16;11:29:49;cq;20201114;388;0;1834.76;1488.04;0;0;0;19;66.6538;83.7333;2;3647518;120;20;25;60;1;0;3600000
