Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;maxfirstDelivery;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime;MAX_OVERTIME;INTRA_ORDER_DELIVERY;INTER_ORDER_DELIVERY;FIRST_DEL_MAX_ARRIVAL;LOCAL_SEARCH;NO_SHIFT_LIMIT;TIME_LIMIT
2023-8-16;11:30:34;cq;20201003;613.5;0;3735.54;3694.59;44.8517;23.775;0;28;442.788;991.005;3;3702945;120;20;25;60;1;0;3600000
2023-8-16;11:32:25;cq;20201007;2512.5;0;14902.6;13655;12.5272;4.97167;0;125;2172.15;1387.3;8;3609622;120;20;25;60;1;0;3600000
2023-8-16;11:32:38;cq;20201024;937.5;0;4077.2;3675.47;0;0;0;31;720;866.977;3;3619150;120;20;25;60;1;0;3600000
2023-8-16;11:32:40;cq;20201016;2060;0;12246.4;11468.2;132.494;32.1746;0;112;2459.15;1427.08;8;3615860;120;20;25;60;1;0;3600000
2023-8-16;11:32:41;cq;20201026;1839.5;0;13797.7;13099.7;51.9971;23.1827;0;114;2039.99;562.139;8;3625197;120;20;25;60;1;0;3600000
2023-8-16;11:32:53;cq;20201125;2425;0;18935.6;17703.4;327.44;48.0036;0;134;2279.64;1821.14;7;3636823;120;20;25;60;1;0;3600000
2023-8-16;11:33:2;cq;20201109;1746.5;0;13933.3;12833.3;90.3506;33.55;8;94;1392.32;1847.61;7;3645427;120;20;25;60;1;0;3600000
2023-8-16;11:33:6;cq;20201128;776;0;2338.71;1732.36;0;0;0;29;717.968;820.718;3;3646533;120;20;25;60;1;0;3600000
2023-8-16;11:34:20;cq;20201021;1160.5;0;6163.99;5689.48;10.6383;3.45444;14;69;2902.72;724.341;6;3702445;120;20;25;60;1;0;3600000
2023-8-16;11:35:43;cq;20201013;1565;0;9729.63;9220.86;37.4933;13.0367;0;93;4169.38;665.095;8;3604900;120;20;25;60;1;0;3600000
2023-8-16;11:35:53;cq;20201130;2327.5;0;15225.8;13775.4;67.2206;16.155;0;117;1000.23;1593.31;6;3616762;120;20;25;60;1;0;3600000
2023-8-16;11:35:57;cq;20201123;2595;0;20086.3;18636;305.213;38.7783;0;126;1321.75;2767.37;7;3620543;120;20;25;60;1;0;3600000
2023-8-16;11:36:4;cq;20201102;3078.5;0;24663.3;23774.9;183.973;44.4367;0;132;651.255;4408.53;8;3627454;120;20;25;60;1;0;3600000
2023-8-16;11:36:5;cq;20201124;2685.5;0;18481.4;16766.7;250.569;54.7059;0;128;1031.3;2917.27;8;3627831;120;20;25;60;1;0;3600000
2023-8-16;11:36:6;cq;20201009;3229;0;21162;19746;233.342;37.5267;0;128;570.612;3533.33;8;3628866;120;20;25;60;1;0;3600000
2023-8-16;11:36:8;cq;20201020;2673;0;17190;16551.2;215.804;42.245;0;128;2695.05;2068.36;8;3631636;120;20;25;60;1;0;3600000
2023-8-16;11:36:19;cq;20201002;2893.5;0;17523.1;16321.4;237.564;56.0182;12;131;1681.36;2173.12;8;3642362;120;20;25;60;1;0;3600000
2023-8-16;11:36:26;cq;20201116;2939.5;0;22390.6;20763.5;703.728;58.5383;0;137;1162.67;3151.32;7;3649281;120;20;25;60;1;0;3600000
2023-8-16;11:36:31;cq;20201021;1160.5;0;6342.93;5847.37;48.7486;17.5617;0;70;2133.27;381.712;6;2410924;120;20;25;60;0;0;3600000
2023-8-16;11:37:0;cq;20201126;2951.5;19.5;20721.7;19328.7;1027.65;56.6409;0;133;963.113;2506.61;7;3683404;120;20;25;60;1;0;3600000
2023-8-16;11:39:30;cq;20201014;3471;0;22341.9;21150.9;344.421;56.3283;0;137;586.239;3558.09;8;3625889;120;20;25;60;1;0;3600000
2023-8-16;11:39:33;cq;20201111;3437.5;0;26847.9;25199.4;376.595;59.8076;0;143;705.806;3675.38;8;3628257;120;20;25;60;1;0;3600000
2023-8-16;11:39:40;cq;20201110;3499.5;0;22457.5;20667.7;951.84;56.185;0;142;604.471;3665.98;8;3635180;120;20;25;60;1;0;3600000
2023-8-16;11:39:43;cq;20201118;3541;0;21794.5;20173;630.383;58.5183;0;138;834.493;3764.34;8;3638444;120;20;25;60;1;0;3600000
2023-8-16;11:39:47;cq;20201120;3401.5;0;25126.6;23073.5;1055.46;56.9883;0;140;551.404;3286.09;8;3645137;120;20;25;60;1;0;3600000
2023-8-16;11:39:48;cq;20201030;3513;0;21526.3;19872.6;760.324;59.365;0;148;1925.28;3505;8;3643919;120;20;25;60;1;0;3600000
2023-8-16;11:39:59;cq;20201113;3670.5;0;25858.4;24364.4;724.019;59.2117;0;144;84.0962;3785.91;8;3655141;120;20;25;60;1;0;3600000
2023-8-16;11:40:10;cq;20201112;3684.5;0;25712.8;24157.9;308.953;54.4;0;141;394.434;4662.36;8;3667826;120;20;25;60;1;0;3600000
2023-8-16;11:40:27;cq;20201106;3350.5;0;20954.4;19427;1161.82;58.2643;0;141;1749.29;2314.36;8;3673574;120;20;25;60;1;0;3600000
2023-8-16;11:40:42;cq;20201006;3739.5;0;23860;22342.5;862.875;59.2633;0;137;1077.33;5459.34;8;3695573;120;20;25;60;1;0;3600000
2023-8-16;11:42:34;cq;20201029;3946.5;0;26934.3;24980.5;645.488;58.1033;0;149;491.938;4016.64;8;3607654;120;20;25;60;1;0;3600000
2023-8-16;11:43:55;cq;20201104;3953.5;0;26166.6;24566.8;1059.92;59.8267;0;148;195.712;3136.97;8;3678056;120;20;25;60;1;0;3600000
2023-8-16;11:43:56;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;124.492;0;2;572845;120;20;25;60;0;0;3600000
2023-8-16;11:44:20;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;601002;120;20;25;60;0;0;3600000
2023-8-16;11:44:56;cq;20201114;388;0;1738.22;1411.35;8.02667;7.87024;0;19;224.044;0;2;633617;120;20;25;60;0;0;3600000
2023-8-16;11:50:35;cq;20201031;375;0;1014.25;702.885;0;0;0;15;237.086;33.9338;2;968127;120;20;25;60;0;0;3600000
2023-8-16;11:50:44;cq;20201003;613.5;0;3906.88;3978.82;49.7783;22.1267;0;28;382.52;222.277;3;984558;120;20;25;60;0;0;3600000
2023-8-16;11:52:25;cq;20201121;226.5;0;1243.55;958.349;6.1319;6.1319;0;13;0;0;1;1293229;120;20;25;60;0;0;3600000
2023-8-16;11:56:23;cq;20201024;937.5;0;4186.66;3762.67;0.993333;0.993333;0;32;540;665.752;3;3603554;120;20;25;60;0;0;3600000
2023-8-16;11:56:24;cq;20201128;776;0;2709.42;2048.62;0;0;0;31;385.246;583.045;3;3604036;120;20;25;60;0;0;3600000
2023-8-16;11:56:27;cq;20201013;1565;0;8749.88;8173.09;51.5257;16.2367;0;98;3970.5;384.428;8;3608233;120;20;25;60;0;0;3600000
2023-8-16;11:56:48;cq;20201109;1746.5;0;14019;12927.6;157.252;34.7233;0;94;1104.27;759.055;7;3626790;120;20;25;60;0;0;3600000
2023-8-16;11:59:59;cq;20201002;2893.5;0;17293.8;16070.9;858.996;54.9209;0;131;2301.04;1255.56;8;3606467;120;20;25;60;0;0;3600000
2023-8-16;11:59:59;cq;20201026;1839.5;0;13350.1;12534.2;75.0877;26.2267;0;116;2320.61;340.166;8;3606850;120;20;25;60;0;0;3600000
2023-8-16;12:0:0;cq;20201016;2060;0;11590.2;10745.4;354.807;47.7383;0;107;3439.25;789.887;8;3609028;120;20;25;60;0;0;3600000
2023-8-16;12:0:0;cq;20201123;2595;0;18881.2;17462.7;713.13;57.4838;0;128;1563.44;2593.96;7;3607175;120;20;25;60;0;0;3600000
2023-8-16;12:0:1;cq;20201130;2327.5;0;15471.7;13979.6;419.534;33.9477;0;117;1576.77;1804.37;6;3606836;120;20;25;60;0;0;3600000
2023-8-16;12:0:4;cq;20201116;2890;49.5;23109.1;21527.9;1382.55;59.7824;0;136;1061.35;3478.05;7;3608400;120;20;25;60;0;0;3600000
2023-8-16;12:0:4;cq;20201124;2672.5;13;16306.9;14582.2;759.955;59.4367;0;125;1858.28;1783.23;8;3604958;120;20;25;60;0;0;3600000
2023-8-16;12:0:4;cq;20201020;2673;0;17074.3;16512.4;592.324;55.8183;0;132;2117.31;3167.25;8;3608623;120;20;25;60;0;0;3600000
2023-8-16;12:0:8;cq;20201007;2512.5;0;14855.5;13665.8;41.7918;14.5233;0;127;2384.47;911.316;8;3617016;120;20;25;60;0;0;3600000
2023-8-16;12:0:13;cq;20201125;2425;0;18639.8;17380.9;717.477;59.5563;0;137;2032.42;1770.79;7;3621999;120;20;25;60;0;0;3600000
2023-8-16;12:3:22;cq;20201110;3480.5;19;21881.5;20172.5;1101.34;59.0317;0;141;1524.06;5225.01;8;3608033;120;20;25;60;0;0;3600000
2023-8-16;12:3:22;cq;20201009;3229;0;19123.5;17537.9;315.979;47.885;0;129;750.566;2008.34;8;3608558;120;20;25;60;0;0;3600000
2023-8-16;12:3:22;cq;20201126;2939.5;31.5;21477.4;20204.9;1125.35;59.6383;0;133;811.007;3564.71;7;3605576;120;20;25;60;0;0;3600000
2023-8-16;12:3:23;cq;20201102;3078.5;0;22360;21279.9;274.589;57.6367;0;132;792.895;2453.76;8;3608984;120;20;25;60;0;0;3600000
2023-8-16;12:3:24;cq;20201014;3471;0;22868.5;21721.4;838.612;46.719;0;137;295.609;5327.63;8;3608321;120;20;25;60;0;0;3600000
2023-8-16;12:3:26;cq;20201118;3541;0;22184.9;20743.9;1175.47;56.4433;0;139;901.799;4304.83;8;3611045;120;20;25;60;0;0;3600000
2023-8-16;12:3:25;cq;20201106;3301.5;49;23272.1;21952.3;1746.41;57.6221;0;141;1488.13;2942.97;8;3610220;120;20;25;60;0;0;3600000
2023-8-16;12:3:25;cq;20201030;3478;35;19671.1;17967.4;1178.75;59.6683;0;149;3513.43;2575.37;8;3607687;120;20;25;60;0;0;3600000
2023-8-16;12:3:46;cq;20201120;3311.5;90;23450.6;21605.8;1322.72;59.6458;0;140;1272.82;2545.62;8;3629524;120;20;25;60;0;0;3600000
2023-8-16;12:6:47;cq;20201029;3946.5;0;26911.9;24987.4;1649.4;59.1739;0;150;692.36;5378.09;8;3607053;120;20;25;60;0;0;3600000
2023-8-16;12:6:47;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;39.7995;0;1;3606069;120;20;25;60;1;0;3600000
2023-8-16;12:6:48;cq;20201111;3437.5;0;24421.6;22822.9;926.865;53.2548;0;143;1821.36;3332.08;8;3608249;120;20;25;60;0;0;3600000
2023-8-16;12:6:49;cq;20201112;3653.5;31;25810.7;24478.9;1182.89;57.29;0;142;289.155;5714.9;8;3606576;120;20;25;60;0;0;3600000
2023-8-16;12:6:50;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;193.146;0;2;3609932;120;20;25;60;1;0;3600000
2023-8-16;12:6:57;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;3608998;120;20;25;60;1;0;3600000
2023-8-16;12:7:3;cq;20201006;3617;122.5;22706.4;21366.6;965.418;59.5283;0;137;1290.36;4352.23;8;3623111;120;20;25;60;0;0;3600000
2023-8-16;12:7:6;cq;20201104;3919;34.5;26038.3;24728.5;1138.25;52.9974;0;148;542.375;3977.23;8;3626529;120;20;25;60;0;0;3600000
2023-8-16;12:7:10;cq;20201031;375;0;1015.38;703.456;0;0;0;15;358.126;179.353;2;3622433;120;20;25;60;1;0;3600000
2023-8-16;12:7:13;cq;20201113;3670.5;0;24316.2;22965.8;994.77;55.1167;0;144;1054.1;4145.46;8;3628249;120;20;25;60;0;0;3600000
2023-8-16;12:10:11;cq;20201026;1839.5;0;13868.6;13114.6;60.1486;33.1827;24;115;2307.85;780.274;8;3605084;120;20;25;60;1;0;3600000
2023-8-16;12:10:16;cq;20201114;388;0;1779.62;1452.17;0;0;0;19;398.545;0;2;3607902;120;20;25;60;1;0;3600000
2023-8-16;12:10:20;cq;20201128;776;0;2307.23;1693.02;0;0;0;30;715.357;537.93;3;3615003;120;20;25;60;1;0;3600000
2023-8-16;12:10:25;cq;20201024;937.5;0;4178.65;3770.42;0;0;0;34;265.35;812.359;3;3612924;120;20;25;60;1;0;3600000
2023-8-16;12:10:26;cq;20201016;2060;0;12722.2;12026;152.03;25.92;0;109;2508.44;1388.44;8;3620893;120;20;25;60;1;0;3600000
2023-8-16;12:10:33;cq;20201003;613.5;0;3602.49;3610.58;47.775;23.775;0;29;294.662;697.145;3;3627394;120;20;25;60;1;0;3600000
2023-8-16;12:10:34;cq;20201130;2327.5;0;16414;14778.6;149.338;29.8433;0;114;1640.12;914.966;6;3628468;120;20;25;60;1;0;3600000
2023-8-16;12:10:49;cq;20201021;1160.5;0;6137.17;5650.43;5.75149;5;0;65;3193.13;757.875;6;3640572;120;20;25;60;1;0;3600000
2023-8-16;12:10:53;cq;20201013;1565;0;9276.17;8653.86;34.7306;13.0367;14;89;4212.86;502.975;8;3641161;120;20;25;60;1;0;3600000
2023-8-16;12:11:27;cq;20201109;1746.5;0;14182.6;13165.6;101.913;20.9483;0;94;1131.25;1620.03;7;3650452;120;20;25;60;1;0;3600000
2023-8-16;12:13:33;cq;20201020;2673;0;17278.6;16612.1;254.521;51.9133;0;132;2407.89;2379.42;8;3603646;120;20;25;60;1;0;3600000
2023-8-16;12:13:35;cq;20201125;2425;0;18142.5;16814.1;457.954;58.155;0;136;2712.3;1779.06;7;3605118;120;20;25;60;1;0;3600000
2023-8-16;12:13:42;cq;20201124;2685.5;0;18954.1;17272.1;377.139;58.9648;0;123;1814.2;2643.09;8;3612393;120;20;25;60;1;0;3600000
2023-8-16;12:13:49;cq;20201021;1160.5;0;6432.73;5955.05;55.487;17.5617;0;73;2110.53;194.437;6;2370906;120;20;25;60;0;0;3600000
2023-8-16;12:13:57;cq;20201007;2512.5;0;15685.3;14530.3;12.7733;4;0;126;2211.6;1642.97;8;3627023;120;20;25;60;1;0;3600000
2023-8-16;12:14:3;cq;20201116;2939.5;0;21857.3;20138;432.431;58.7;0;137;1293.35;3740.42;7;3622753;120;20;25;60;1;0;3600000
2023-8-16;12:14:10;cq;20201102;3078.5;0;24858.2;23873.5;213.571;40.1783;0;132;85.6017;3079.11;8;3633358;120;20;25;60;1;0;3600000
2023-8-16;12:14:11;cq;20201002;2893.5;0;18712.7;17512.5;234.219;54.0783;0;131;954.335;1617.4;8;3640632;120;20;25;60;1;0;3600000
2023-8-16;12:14:14;cq;20201126;2939.5;31.5;22288.1;20854.8;827.101;59.9898;0;133;638.198;2367.54;7;3641231;120;20;25;60;1;0;3600000
2023-8-16;12:14:18;cq;20201009;3229;0;21153;19811.9;163.546;45.7267;0;129;187.802;4126.77;8;3644399;120;20;25;60;1;0;3600000
2023-8-16;12:14:43;cq;20201123;2595;0;19804;18460.5;280.823;52.745;0;128;1256.95;2454.67;7;3672406;120;20;25;60;1;0;3600000
2023-8-16;12:17:0;cq;20201110;3499.5;0;21639.1;19831;812.59;51.0264;0;142;1192.7;4661.11;8;3604268;120;20;25;60;1;0;3600000
2023-8-16;12:17:6;cq;20201112;3684.5;0;22818.4;21439.1;416.902;55.0372;0;142;871.237;4555.82;8;3609005;120;20;25;60;1;0;3600000
2023-8-16;12:17:9;cq;20201030;3513;0;22219;20538.3;811.144;51.7933;0;147;2523.8;2904.45;8;3610537;120;20;25;60;1;0;3600000
2023-8-16;12:17:12;cq;20201106;3326.5;24;22277.5;20834;1425.97;59.3117;0;141;1106.12;2485.39;8;3611022;120;20;25;60;1;0;3600000
2023-8-16;12:17:15;cq;20201113;3670.5;0;24330.4;22878.4;679.179;54.14;0;144;452.163;4337.9;8;3617920;120;20;25;60;1;0;3600000
2023-8-16;12:17:20;cq;20201111;3437.5;0;25026.3;23374.9;337.204;37.985;0;143;1091.81;3865.48;8;3624375;120;20;25;60;1;0;3600000
2023-8-16;12:17:23;cq;20201118;3541;0;22003.5;20452.6;691.32;53.5083;0;139;828.265;2188.08;8;3611467;120;20;25;60;1;0;3600000
2023-8-16;12:17:30;cq;20201006;3739.5;0;24893.4;23416.6;699.34;58.9367;0;137;644.509;5221.57;8;3631742;120;20;25;60;1;0;3600000
2023-8-16;12:17:39;cq;20201014;3471;0;21367.8;20201.6;315.254;37.21;0;135;756.828;3123.17;8;3640652;120;20;25;60;1;0;3600000
2023-8-16;12:18:16;cq;20201120;3401.5;0;23737.1;21598.8;1016.79;56.2836;0;140;610.901;3284.65;8;3679374;120;20;25;60;1;0;3600000
2023-8-16;12:21:2;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;574510;120;20;25;60;0;0;3600000
2023-8-16;12:21:11;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;92.1086;0;2;586095;120;20;25;60;0;0;3600000
2023-8-16;12:21:32;cq;20201121;226.5;0;1243.55;958.349;6.1319;6.1319;0;13;0;0;1;607049;120;20;25;60;0;0;3600000
2023-8-16;12:21:52;cq;20201104;3953.5;0;25682.2;24299.3;1040.05;59.815;0;147;728.56;3266.67;8;3689132;120;20;25;60;1;0;3600000
2023-8-16;12:25:24;cq;20201114;388;0;1731.2;1410.63;8.02667;7.87024;0;19;324.82;0;2;618996;120;20;25;60;0;0;3600000
2023-8-16;12:26:1;cq;20201029;3946.5;0;26514.9;24584.1;673.583;57.1049;0;150;342.774;5488.33;8;3730405;120;20;25;60;1;0;3600000
2023-8-16;12:30:46;cq;20201031;375;0;1014.25;702.885;0;0;0;15;196.164;0;2;941181;120;20;25;60;0;0;3600000
2023-8-16;12:31:23;cq;20201003;613.5;0;4099.24;4128.64;49.7783;22.1267;0;29;66.4767;201.435;3;982393;120;20;25;60;0;0;3600000
2023-8-16;12:34:22;cq;20201024;937.5;0;4287.65;3925.77;0;0;0;35;430.202;764.03;3;3603759;120;20;25;60;0;0;3600000
2023-8-16;12:34:24;cq;20201128;776;0;2642.62;1976.32;0;0;0;31;395.046;665.607;3;3604439;120;20;25;60;0;0;3600000
2023-8-16;12:34:26;cq;20201013;1565;0;9005.95;8357.69;53.8355;16.2367;0;99;3667.91;280.656;8;3608902;120;20;25;60;0;0;3600000
2023-8-16;12:34:30;cq;20201109;1746.5;0;13414.3;12332.9;165.065;42.24;0;94;1360.41;675.597;7;3610394;120;20;25;60;0;0;3600000
2023-8-16;12:38:39;cq;20201002;2893.5;0;17582.3;16351.1;794.845;51.3125;0;131;2176.15;1236.91;8;3605356;120;20;25;60;0;0;3600000
2023-8-16;12:38:39;cq;20201116;2914.5;25;23302.4;21691.3;1517.57;59.7855;0;137;720.876;3396.19;7;3605444;120;20;25;60;0;0;3600000
2023-8-16;12:38:40;cq;20201130;2327.5;0;15241.3;13802.7;300.942;34.3743;0;115;1618.92;2063.76;6;3606529;120;20;25;60;0;0;3600000
2023-8-16;12:38:40;cq;20201020;2673;0;17317.4;16731.4;672.819;58.2867;0;132;2204.8;2653.01;8;3606666;120;20;25;60;0;0;3600000
2023-8-16;12:38:41;cq;20201125;2425;0;18561.1;17225.2;800.161;59.4883;0;137;1703.02;2584.72;7;3607479;120;20;25;60;0;0;3600000
2023-8-16;12:38:43;cq;20201123;2595;0;19228.3;17903.9;603.581;56.4971;0;128;1195.04;3173.85;7;3609384;120;20;25;60;0;0;3600000
2023-8-16;12:38:47;cq;20201124;2677.5;8;18959.4;17356;1050.31;59.5417;0;127;1061.22;2928.86;8;3606816;120;20;25;60;0;0;3600000
