Date;Heure;Probleme;Name;satisfiedCost;undeliveredCost;travelCost;distanceCost;firstDeliveryCost;maxfirstDelivery;clientWaitingCost;driverUsed;underWorkCost;overTimeCost;Depot;runtime;MAX_OVERTIME;INTRA_ORDER_DELIVERY;INTER_ORDER_DELIVERY;FIRST_DEL_MAX_ARRIVAL;LOCAL_SEARCH;TIME_LIMIT
2023-8-12;1:21:25;cq;20201020;2641;32;17600.6;16894.8;362.172;43.86;0;134;1909.27;2489.85;8;305327;120;20;25;60;1;300000
2023-8-12;1:21:26;cq;20201031;375;0;1017.65;704.599;0;0;0;15;308.074;128.973;2;309590;120;20;25;60;1;300000
2023-8-12;1:21:26;cq;20201003;613.5;0;3920.43;3879.46;59.5017;35.7267;12;28;421.383;404.595;3;306175;120;20;25;60;1;300000
2023-8-12;1:21:26;cq;20201014;3471;0;22517.2;21412.4;207.735;31.8767;0;136;1170.7;4245.02;8;304575;120;20;25;60;1;300000
2023-8-12;1:21:28;cq;20201010;267;0;745.097;523.463;0;0;0;13;55.8517;0;1;311428;120;20;25;60;1;300000
2023-8-12;1:21:29;cq;20201026;1839.5;0;14387;13720.3;38.4972;19.9611;0;113;2388.11;786.426;8;309436;120;20;25;60;1;300000
2023-8-12;1:21:29;cq;20201125;2413.5;11.5;18191.5;16888.1;564.924;55.1114;0;137;1987.16;2026.47;7;309583;120;20;25;60;1;300000
2023-8-12;1:21:30;cq;20201106;3284.5;66;23251.6;22010.7;1310.53;58.475;0;141;1083.64;2760.89;8;305546;120;20;25;60;1;300000
2023-8-12;1:21:30;cq;20201009;3229;0;18771.6;17303.8;191.025;22.745;0;129;1826.24;3797.12;8;305855;120;20;25;60;1;300000
2023-8-12;1:21:30;cq;20201102;3078.5;0;23493.2;22489.1;353.295;47.7874;0;132;446.297;4130.35;8;304648;120;20;25;60;1;300000
2023-8-12;1:21:31;cq;20201013;1565;0;8633.52;8014.95;35.6494;24.4367;0;99;4282.71;246.744;8;314372;120;20;25;60;1;300000
2023-8-12;1:21:31;cq;20201116;2919.5;20;21245.7;19543.4;655.259;58.3532;0;137;1451.36;2598.71;7;311896;120;20;25;60;1;300000
2023-8-12;1:21:31;cq;20201107;333.5;0;777.252;486.932;0;0;0;18;195.398;0;2;315165;120;20;25;60;1;300000
2023-8-12;1:21:32;cq;20201130;2327.5;0;15296.2;13795.7;231.687;43.7949;0;115;1987.59;1646.4;6;311927;120;20;25;60;1;300000
2023-8-12;1:21:33;cq;20201114;388;0;1721.37;1395.19;0;0;0;18;273.997;162.1;2;312710;120;20;25;60;1;300000
2023-8-12;1:21:36;cq;20201109;1746.5;0;14779.3;13740.5;78.9482;34.2217;0;94;1011.22;2012.32;7;319003;120;20;25;60;1;300000
2023-8-12;1:21:37;cq;20201121;226.5;0;1243.55;958.349;4.29952;4.29952;0;13;15.8302;0;1;320842;120;20;25;60;1;300000
2023-8-12;1:21:38;cq;20201016;2060;0;14224.3;13466.9;118.387;27.9417;0;113;1411.38;771.369;8;318426;120;20;25;60;1;300000
2023-8-12;1:21:38;cq;20201123;2595;0;18962.8;17618.8;285.054;57.21;0;128;1466.76;3295.67;7;317847;120;20;25;60;1;300000
2023-8-12;1:21:40;cq;20201007;2512.5;0;15707.4;14537.2;11.3389;5.78333;0;127;1439.29;1194.28;8;320551;120;20;25;60;1;300000
2023-8-12;1:21:52;cq;20201124;2685.5;0;17847.7;16191.7;699.099;55.72;0;128;1114.91;2311.76;8;332030;120;20;25;60;1;300000
2023-8-12;1:21:54;cq;20201021;1160.5;0;5919.83;5367.93;0;0;0;72;2948.23;762.388;6;335632;120;20;25;60;1;300000
2023-8-12;1:21:57;cq;20201128;776;0;2470.08;1848.3;0;0;0;31;475.842;653.966;3;340175;120;20;25;60;1;300000
2023-8-12;1:22:4;cq;20201002;2893.5;0;17982.9;16782.1;206.61;59.2436;0;131;1219.32;1410.23;8;344207;120;20;25;60;1;300000
2023-8-12;1:22:10;cq;20201120;3379;22.5;22312;20328.4;916.549;55.7374;0;140;1504.18;3406.43;8;345152;120;20;25;60;1;300000
2023-8-12;1:22:21;cq;20201126;2899.5;71.5;22165.9;20754.3;734.934;59.2017;0;133;584.224;1935.15;7;361242;120;20;25;60;1;300000
2023-8-12;1:22:27;cq;20201111;3437.5;0;26136.4;24499.3;344.718;37.985;0;143;804.187;3982.16;8;362734;120;20;25;60;1;300000
2023-8-12;1:22:42;cq;20201024;937.5;0;4289.01;3870.95;0;0;0;34;265.35;856.081;3;384483;120;20;25;60;1;300000
2023-8-12;1:23:36;cq;20201030;3456;57;20398.8;18719.8;862.967;59.365;0;149;2911.57;2972.64;8;312259;120;20;25;60;1;300000
2023-8-12;1:24:5;cq;20201110;3480.5;19;23176.2;21361.8;1075.47;59.9;0;142;540.192;3922.55;8;362390;120;20;25;60;1;300000
2023-8-12;1:24:44;cq;20201118;3504;37;23213.4;21631;792.088;54.7183;0;139;532.626;2317.7;8;352346;120;20;25;60;1;300000
2023-8-12;1:24:49;cq;20201104;3906;47.5;26485.4;25017.8;1240.64;57.4555;0;148;231.485;2949.74;8;310639;120;20;25;60;1;300000
2023-8-12;1:25:30;cq;20201029;3946.5;0;26001.6;24049.1;914.227;57.3405;0;150;495.869;4698.55;8;352270;120;20;25;60;1;300000
2023-8-12;1:25:32;cq;20201006;3739.5;0;26998.6;25475.6;751.388;59.4389;0;138;512.131;6032.28;8;354010;120;20;25;60;1;300000
2023-8-12;1:25:34;cq;20201112;3684.5;0;23467.8;22139.2;270.74;49.3861;0;142;922.073;3716.24;8;356600;120;20;25;60;1;300000
2023-8-12;1:25:36;cq;20201113;3660.5;10;25064.6;23545.8;912.889;56.1283;0;143;321.656;3008.1;8;372886;120;20;25;60;1;300000
2023-8-12;1:29:52;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;5.84857;0;1;613729;120;20;25;60;1;600000
2023-8-12;1:29:52;cq;20201114;388;0;1796.69;1456.18;0;0;0;18;350.389;52.6887;2;614240;120;20;25;60;1;600000
2023-8-12;1:29:53;cq;20201021;1160.5;0;5952.75;5469.31;20.1359;6;22;67;2736.77;787.419;6;604085;120;20;25;60;1;600000
2023-8-12;1:30:3;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;625401;120;20;25;60;1;600000
2023-8-12;1:30:5;cq;20201024;937.5;0;4158.14;3757.84;0;0;0;34;265.35;866.977;3;616219;120;20;25;60;1;600000
2023-8-12;1:30:7;cq;20201003;613.5;0;3723.12;3719.69;30.4314;13.175;0;28;399.97;725.124;3;628701;120;20;25;60;1;600000
2023-8-12;1:30:10;cq;20201128;776;0;2381.4;1765.85;0;0;0;29;1043.33;670.948;3;621448;120;20;25;60;1;600000
2023-8-12;1:30:14;cq;20201031;375;0;1017.65;704.599;0;0;0;15;176.682;118.782;2;636238;120;20;25;60;1;600000
2023-8-12;1:30:19;cq;20201107;333.5;0;787.75;491.104;0;0;0;18;183.553;0;2;640575;120;20;25;60;1;600000
2023-8-12;1:30:55;cq;20201013;1565;0;8946.91;8371.43;20.3427;13.0367;0;96;5185.11;451.162;8;604969;120;20;25;60;1;600000
2023-8-12;1:31:27;cq;20201026;1839.5;0;13989.8;13280;36.3925;10.4183;3;115;2130.45;565.787;8;603577;120;20;25;60;1;600000
2023-8-12;1:31:39;cq;20201007;2512.5;0;15464.5;14239.2;13.8267;8.82667;0;126;1940.55;1542.54;8;603409;120;20;25;60;1;600000
2023-8-12;1:31:44;cq;20201126;2939.5;31.5;22212.2;20719.1;1001.26;56.5443;0;133;601.413;1850.55;7;607198;120;20;25;60;1;600000
2023-8-12;1:31:46;cq;20201116;2939.5;0;22291.7;20592.9;761.756;49.6133;0;137;1194.57;3476.27;7;608487;120;20;25;60;1;600000
2023-8-12;1:31:48;cq;20201124;2685.5;0;18049.7;16194.1;199.463;34.5083;0;128;632.959;3135.52;8;607811;120;20;25;60;1;600000
2023-8-12;1:31:50;cq;20201002;2893.5;0;18026.3;16660.9;327.644;58.8883;0;129;1463.39;1644.58;8;609899;120;20;25;60;1;600000
2023-8-12;1:31:51;cq;20201130;2327.5;0;16106.6;14484.6;190.875;42.3733;0;117;1018.14;1227.65;6;614609;120;20;25;60;1;600000
2023-8-12;1:31:51;cq;20201016;2060;0;13664.9;12899.3;117.051;16.7555;0;112;1896.49;849.542;8;619761;120;20;25;60;1;600000
2023-8-12;1:31:52;cq;20201120;3391.5;10;23361.6;21263;1092.72;56.1267;0;140;1046.59;3126.39;8;610649;120;20;25;60;1;600000
2023-8-12;1:31:52;cq;20201109;1746.5;0;14552.8;13467.8;57.4343;29.8217;0;94;1388.56;1532.83;7;628321;120;20;25;60;1;600000
2023-8-12;1:31:52;cq;20201014;3471;0;24828.3;23731;429.988;36.5333;0;137;335.693;4347.55;8;609468;120;20;25;60;1;600000
2023-8-12;1:31:54;cq;20201102;3078.5;0;23926.3;22964.6;322.182;37.7233;0;132;390.39;3006.64;8;614140;120;20;25;60;1;600000
2023-8-12;1:31:56;cq;20201020;2673;0;18932;18225.4;356.046;49.8633;0;134;1556.34;1777.42;8;617381;120;20;25;60;1;600000
2023-8-12;1:32:3;cq;20201009;3229;0;20568.2;19080.3;206.929;41.7333;0;129;641.962;3531.75;8;622729;120;20;25;60;1;600000
2023-8-12;1:32:4;cq;20201110;3469.5;30;23258.1;21501.4;948.77;59.0264;0;142;706.689;3730.43;8;618365;120;20;25;60;1;600000
2023-8-12;1:32:7;cq;20201125;2425;0;20307.2;18816.8;223.971;48.3217;0;137;1476.26;1370.35;7;631799;120;20;25;60;1;600000
2023-8-12;1:32:9;cq;20201006;3739.5;0;25497;24071.6;721.929;53.5461;0;137;845.824;5963.93;8;610674;120;20;25;60;1;600000
2023-8-12;1:32:10;cq;20201029;3946.5;0;25994;24093.5;681.639;59.185;0;150;847.515;5029.82;8;606512;120;20;25;60;1;600000
2023-8-12;1:32:14;cq;20201030;3513;0;20851.4;19171.9;987.643;59.365;0;149;2488.7;3160.24;8;627874;120;20;25;60;1;600000
2023-8-12;1:32:20;cq;20201112;3684.5;0;24370.4;22968.9;282.444;27.2517;0;142;469.429;3927.51;8;629186;120;20;25;60;1;600000
2023-8-12;1:32:26;cq;20201111;3437.5;0;25848.1;24328.5;415.621;43.7483;0;142;1252.2;4936.62;8;644675;120;20;25;60;1;600000
2023-8-12;1:32:27;cq;20201113;3670.5;0;25536.8;24003;979.917;56.7186;0;144;299.008;3358.86;8;639856;120;20;25;60;1;600000
2023-8-12;1:32:40;cq;20201106;3308.5;42;22884.7;21635.7;1033.21;58.715;0;141;1074.22;2283.36;8;658628;120;20;25;60;1;600000
2023-8-12;1:32:54;cq;20201104;3919;34.5;26703.2;25200.1;1136.39;57.5293;0;148;118.981;3209.41;8;649865;120;20;25;60;1;600000
2023-8-12;1:32:59;cq;20201123;2595;0;19045.8;17668.2;272.455;52.5233;0;128;1325.2;2272.67;7;683807;120;20;25;60;1;600000
2023-8-12;1:33:9;cq;20201118;3541;0;21610.8;20161.7;929.378;59.2933;0;139;635.641;1977.54;8;683165;120;20;25;60;1;600000
2023-8-12;1:52:30;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;149.841;0;2;1807785;120;20;25;60;1;1800000
2023-8-12;1:52:30;cq;20201031;375;0;1017.65;704.599;0;0;0;15;94.9211;63.7817;2;1807892;120;20;25;60;1;1800000
2023-8-12;1:52:30;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;1811370;120;20;25;60;1;1800000
2023-8-12;1:52:31;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;30.5119;0;1;1817543;120;20;25;60;1;1800000
2023-8-12;1:52:34;cq;20201114;388;0;1745;1416.94;0;0;0;19;125.634;252.1;2;1804406;120;20;25;60;1;1800000
2023-8-12;1:52:58;cq;20201128;776;0;2354.94;1745.4;0;0;0;29;970.363;639.633;3;1803720;120;20;25;60;1;1800000
2023-8-12;1:53:2;cq;20201003;613.5;0;3585.37;3603.83;12.41;12.41;0;29;244.036;778.978;3;1826921;120;20;25;60;1;1800000
2023-8-12;1:53:7;cq;20201016;2060;0;12584.2;11827.7;109.453;21.9;0;101;4642.51;1267.25;8;1804117;120;20;25;60;1;1800000
2023-8-12;1:53:10;cq;20201026;1839.5;0;14024.1;13328.9;59.0672;38.1827;0;113;2339.45;837.521;8;1807150;120;20;25;60;1;1800000
2023-8-12;1:53:11;cq;20201109;1746.5;0;14088.9;13061.5;60.0965;23.0217;0;94;995.456;1619.71;7;1808799;120;20;25;60;1;1800000
2023-8-12;1:53:12;cq;20201024;937.5;0;4284.63;3981.13;0;0;0;35;280.823;1605.26;3;1810290;120;20;25;60;1;1800000
2023-8-12;1:53:17;cq;20201123;2595;0;19058.8;17685.1;199.334;54.4;0;127;1925.76;2308.88;7;1815708;120;20;25;60;1;1800000
2023-8-12;1:53:20;cq;20201007;2512.5;0;16628.3;15531.7;12.4067;9.63333;3;125;1363.38;1260.87;8;1818471;120;20;25;60;1;1800000
2023-8-12;1:53:21;cq;20201130;2327.5;0;15295.9;13704.5;87.6692;30.876;0;116;1790.05;1533.45;6;1818502;120;20;25;60;1;1800000
2023-8-12;1:53:30;cq;20201021;1160.5;0;6864.6;6317.57;3;2;0;70;2504.86;882.652;6;1828167;120;20;25;60;1;1800000
2023-8-12;1:53:34;cq;20201013;1565;0;9821.18;9180.86;24.7097;13.0367;4;96;3533.41;344.22;8;1832183;120;20;25;60;1;1800000
2023-8-12;1:53:39;cq;20201125;2425;0;18924.5;17622.2;235.248;56.6898;0;136;2060.38;2039.39;7;1836334;120;20;25;60;1;1800000
2023-8-12;1:53:57;cq;20201020;2673;0;18701.2;18011.7;205.216;48;0;132;1818.94;1688.76;8;1813633;120;20;25;60;1;1800000
2023-8-12;1:54:45;cq;20201124;2685.5;0;17271.8;15531.2;211.835;54.5482;0;127;1734.65;2108.78;8;1831143;120;20;25;60;1;1800000
2023-8-12;1:55:3;cq;20201002;2893.5;0;18353.5;17130.6;209.465;47.351;0;130;852.955;1653.52;8;1810420;120;20;25;60;1;1800000
2023-8-12;1:56:37;cq;20201120;3391.5;10;23399.6;21291.6;1137.69;59.685;0;140;861.124;3125.99;8;1807455;120;20;25;60;1;1800000
2023-8-12;1:56:42;cq;20201116;2939.5;0;21971.5;20281.5;654.764;53.7;0;137;1591.44;3061.05;7;1849827;120;20;25;60;1;1800000
2023-8-12;1:56:45;cq;20201126;2971;0;22996.7;21631.3;1054.09;56.961;0;133;409.03;2094.81;7;1817767;120;20;25;60;1;1800000
2023-8-12;1:56:48;cq;20201102;3078.5;0;23470.9;22505.5;171.658;34.4367;0;132;498.782;4783.71;8;1821347;120;20;25;60;1;1800000
2023-8-12;1:57:8;cq;20201106;3336;14.5;21649.9;20255.8;1449.29;59.5501;0;141;1298.72;2059.43;8;1841368;120;20;25;60;1;1800000
2023-8-12;1:57:19;cq;20201009;3229;0;21315.7;19880.7;232.833;49.4731;0;129;393.199;4201.84;8;1851840;120;20;25;60;1;1800000
2023-8-12;1:57:20;cq;20201030;3513;0;21134.6;19359.6;657.566;54.7233;0;149;2018.28;3179.38;8;1850629;120;20;25;60;1;1800000
2023-8-12;1:57:23;cq;20201110;3476;23.5;21935.3;20030.3;1100.42;54.8917;0;141;838.987;3669.44;8;1853108;120;20;25;60;1;1800000
2023-8-12;1:57:24;cq;20201118;3541;0;23726.6;22215.3;969.709;59.3725;0;139;329.181;2897.7;8;1854245;120;20;25;60;1;1800000
2023-8-12;1:57:26;cq;20201111;3437.5;0;24933.4;23239.8;354.446;29.4267;0;143;1219.09;4108.43;8;1856300;120;20;25;60;1;1800000
2023-8-12;1:58:16;cq;20201014;3471;0;21209.1;20000.4;439.729;52.5117;0;137;796.05;3517.27;8;1906342;120;20;25;60;1;1800000
2023-8-12;2:0:47;cq;20201104;3953.5;0;25713.5;24260.3;1093.74;59.285;0;148;731.919;3776.33;8;1850912;120;20;25;60;1;1800000
2023-8-12;2:0:56;cq;20201006;3739.5;0;25195.9;23898.2;798.61;59.2633;0;137;1018.54;5400.52;8;1858639;120;20;25;60;1;1800000
2023-8-12;2:1:1;cq;20201029;3946.5;0;25987.7;24146.2;421.131;57.1049;0;150;618.912;5370.2;8;1865574;120;20;25;60;1;1800000
2023-8-12;2:1:2;cq;20201113;3670.5;0;24580.3;23202;808.403;59.5967;0;143;672.477;3807.83;8;1865824;120;20;25;60;1;1800000
2023-8-12;2:2:5;cq;20201112;3684.5;0;23425.4;22007;243.773;58.9083;0;142;706.462;3911.52;8;1927800;120;20;25;60;1;1800000
2023-8-12;2:30:16;cq;20201114;388;0;1697.88;1373.31;0;0;3;17;674.59;240.727;2;3620842;120;20;25;60;1;3600000
2023-8-12;2:30:18;cq;20201003;613.5;0;3871.13;3841.08;12;12;0;29;95.8967;631.153;3;3619234;120;20;25;60;1;3600000
2023-8-12;2:30:20;cq;20201107;333.5;0;753.263;471.468;0;0;0;18;131.472;0;2;3624773;120;20;25;60;1;3600000
2023-8-12;2:30:24;cq;20201031;375;0;1015.38;703.456;0;0;0;15;144.256;173.353;2;3627955;120;20;25;60;1;3600000
2023-8-12;2:30:26;cq;20201121;226.5;0;1243.55;958.349;0;0;0;13;0;0;1;3630200;120;20;25;60;1;3600000
2023-8-12;2:30:28;cq;20201010;267;0;745.097;523.463;0;0;0;13;0;0;1;3632084;120;20;25;60;1;3600000
2023-8-12;2:30:31;cq;20201128;776;0;2278.19;1668.83;0;0;0;30;578.101;630.987;3;3614104;120;20;25;60;1;3600000
2023-8-12;2:31:23;cq;20201021;1160.5;0;5839.88;5306.29;3.13722;3.13722;0;71;3394.28;199.335;6;3618775;120;20;25;60;1;3600000
2023-8-12;2:31:42;cq;20201013;1565;0;9132.1;8584.66;20;15;15;94;4087.5;628.981;8;3605510;120;20;25;60;1;3600000
2023-8-12;2:31:42;cq;20201024;937.5;0;4083.95;3680.71;0;0;33;31;720;941.153;3;3685575;120;20;25;60;1;3600000
2023-8-12;2:32:4;cq;20201125;2425;0;18374.4;17025.9;238.619;37.975;0;135;2665.76;1670.43;7;3604929;120;20;25;60;1;3600000
2023-8-12;2:32:5;cq;20201109;1746.5;0;14520.9;13561.7;20.1583;11.1467;9;92;1836.77;1753.17;7;3617409;120;20;25;60;1;3600000
2023-8-12;2:32:7;cq;20201002;2893.5;0;18594.7;17307.4;122.928;33.446;0;128;1612.13;2318.52;8;3604862;120;20;25;60;1;3600000
2023-8-12;2:32:7;cq;20201026;1839.5;0;14114.5;13426.2;49.3487;40.2854;4;116;2054.44;1039;8;3616439;120;20;25;60;1;3600000
2023-8-12;2:32:10;cq;20201016;2060;0;12866.3;12168.8;56.8345;18.0412;0;107;3389.58;1187.84;8;3614512;120;20;25;60;1;3600000
2023-8-12;2:32:11;cq;20201130;2327.5;0;15535;13998.3;85.1152;37.2236;0;117;1354.72;1811.99;6;3616700;120;20;25;60;1;3600000
2023-8-12;2:32:14;cq;20201123;2595;0;20557.2;19139.8;383.587;53.8217;0;127;1123.54;1972.57;7;3613553;120;20;25;60;1;3600000
2023-8-12;2:32:21;cq;20201007;2512.5;0;15810.7;14754.1;9.61889;3;19;127;1534.35;2244.99;8;3618532;120;20;25;60;1;3600000
2023-8-12;2:32:22;cq;20201120;3401.5;0;24233.1;22376.6;972.702;56.565;0;140;426.502;3263.74;8;3603331;120;20;25;60;1;3600000
2023-8-12;2:32:29;cq;20201102;3078.5;0;25020;24168.7;165.03;27.2367;0;132;257.869;3404.75;8;3620358;120;20;25;60;1;3600000
2023-8-12;2:32:31;cq;20201126;2962;9;21442.5;20098.1;1165.4;53.2917;0;133;1468.76;1813.71;7;3625256;120;20;25;60;1;3600000
2023-8-12;2:32:33;cq;20201020;2673;0;17017.3;16290.1;214.756;59.6017;0;130;3530.47;1781.55;8;3632699;120;20;25;60;1;3600000
2023-8-12;2:32:34;cq;20201116;2939.5;0;22064.8;20350.8;703.672;53.7;0;137;739.942;3397.78;7;3631242;120;20;25;60;1;3600000
2023-8-12;2:32:35;cq;20201014;3471;0;21111.6;19872.3;302.595;56.99;0;136;739.897;2935.73;8;3612322;120;20;25;60;1;3600000
2023-8-12;2:32:41;cq;20201110;3499.5;0;23748.6;21903.4;956.78;55.8667;0;142;425.838;4099.54;8;3611166;120;20;25;60;1;3600000
2023-8-12;2:32:44;cq;20201106;3350.5;0;23758.4;22270.9;1081.25;56.6141;0;141;390.157;3480.49;8;3628889;120;20;25;60;1;3600000
2023-8-12;2:32:51;cq;20201124;2685.5;0;18768.3;17134.4;144.255;56.845;0;128;833.76;3493.69;8;3648117;120;20;25;60;1;3600000
2023-8-12;2:32:51;cq;20201118;3541;0;21763.5;20259.6;376.561;51.7333;0;137;895.193;4147.29;8;3613856;120;20;25;60;1;3600000
2023-8-12;2:32:53;cq;20201111;3437.5;0;27589.5;25996.6;205.094;21.675;0;143;999.131;4163.34;8;3633758;120;20;25;60;1;3600000
2023-8-12;2:33:2;cq;20201113;3670.5;0;23930.8;22562.4;503.481;52.5233;0;144;418.48;3021.73;8;3614101;120;20;25;60;1;3600000
2023-8-12;2:33:27;cq;20201030;3513;0;23336.7;21682.7;869.598;59.3821;0;148;1776.85;2541.5;8;3653075;120;20;25;60;1;3600000
2023-8-12;2:33:29;cq;20201009;3229;0;20175.9;18685.6;144.4;21.6033;0;128;891.009;4296.12;8;3677713;120;20;25;60;1;3600000
2023-8-12;2:33:55;cq;20201112;3684.5;0;23779.8;22376.8;224.497;56.4648;0;142;791.453;4765.08;8;3651361;120;20;25;60;1;3600000
2023-8-12;2:34:0;cq;20201029;3946.5;0;26835.1;24940.4;296.491;57.1049;0;150;244.954;4736.54;8;3642059;120;20;25;60;1;3600000
2023-8-12;2:34:31;cq;20201006;3739.5;0;24277.3;22786.8;863.788;59.2633;0;138;812.198;5429.56;8;3681321;120;20;25;60;1;3600000
2023-8-12;2:34:34;cq;20201104;3953.5;0;26180;24686.1;601.904;52.2528;0;148;273.11;3509.98;8;3674711;120;20;25;60;1;3600000
